Time_scraped,Gametime,Country,League,Match,bookie_home,highest_odd_home,bookie_draw,highest_odd_draw,bookie_away,highest_odd_away,TotalBookies,average_odd_home,average_odd_draw,average_odd_away,std_home,std_draw,std_away,median_home,median_draw,median_away,url
2023-03-20 13:09:41.739338,2023-03-20 21:30:00,,,,Bet Victor,2.55,Unibet,2.95,Bet365,3.3,26,2.2521214896214894,2.576442307692307,2.782692307692308,0.6530292680386226,0.7480128074659792,1.0086112222423147,2.4222222222222225,2.8,3.1,https://www.oddschecker.com/football/world/argentina/primera-division/newells-v-san-lorenzo/winner
2023-03-20 13:15:51.931298,2023-03-20 21:30:00,argentina,primera-division,newellssan lorenzo,Bet Victor,2.55,Unibet,2.95,Bet365,3.3,26,2.2492368742368742,2.576442307692307,2.782692307692308,0.6524982972297534,0.7480128074659792,1.0086112222423147,2.4222222222222225,2.8,3.1,https://www.oddschecker.com/football/world/argentina/primera-division/newells-v-san-lorenzo/winner
2023-03-20 13:43:23.154804,2023-03-20 21:30:00,argentina,primera-division,newellssan lorenzo,SBK,2.523809523809524,Unibet,2.95,Betfair,3.5,26,2.348076923076923,2.7003815628815624,3.0931818181818183,0.4728102413719774,0.5429217423037994,0.6297473862607331,2.45,2.8,3.2,https://www.oddschecker.com/football/world/argentina/primera-division/newells-v-san-lorenzo/winner
2023-03-20 16:36:04.387349,2023-03-20 21:30:00,argentina,primera-division,newellssan lorenzo,SBK,2.583333333333333,SBK,2.9,Betfair,3.4,26,2.369597069597069,2.6939271255060726,3.0919400452488697,0.4776397623559243,0.5429791407984246,0.6291767042400904,2.488095238095238,2.8,3.2,https://www.oddschecker.com/football/world/argentina/primera-division/newells-v-san-lorenzo/winner
2023-03-20 17:06:13.251744,2023-03-20 21:30:00,argentina,primera-division,newellssan lorenzo,SBK,2.583333333333333,Matchbook,2.9,SBK,3.4,26,2.3638278388278384,2.692004048582996,3.0937500000000004,0.4768848048062615,0.5419793350304594,0.6281578875814338,2.4630952380952382,2.8,3.2,https://www.oddschecker.com/football/world/argentina/primera-division/newells-v-san-lorenzo/winner
2023-03-20 17:36:54.177344,2023-03-20 21:30:00,argentina,primera-division,newellssan lorenzo,SBK,2.625,SBK,2.9,SBK,3.4545454545454546,26,2.369276556776557,2.690080971659919,3.107386363636365,0.4791574259376486,0.5424795579492685,0.6301538338367149,2.4630952380952382,2.8,3.2,https://www.oddschecker.com/football/world/argentina/primera-division/newells-v-san-lorenzo/winner
2023-03-20 18:06:01.819118,2023-03-20 21:30:00,argentina,primera-division,newellssan lorenzo,SBK,2.6,Matchbook,2.9,SBK,3.4,26,2.376968864468864,2.692004048582996,3.08798076923077,0.4793881808081381,0.5419793350304594,0.6292211376096587,2.4630952380952382,2.8,3.2,https://www.oddschecker.com/football/world/argentina/primera-division/newells-v-san-lorenzo/winner
2023-03-20 18:36:00.441497,2023-03-20 21:30:00,argentina,primera-division,newellssan lorenzo,SBK,2.583333333333333,Matchbook,2.9,SBK,3.4545454545454546,26,2.3676739926739923,2.685548004626952,3.107386363636365,0.4775638040450147,0.5401685071467325,0.6301538338367149,2.488095238095238,2.8,3.2,https://www.oddschecker.com/football/world/argentina/primera-division/newells-v-san-lorenzo/winner
2023-03-20 19:06:02.021253,2023-03-20 21:30:00,argentina,primera-division,newellssan lorenzo,Matchbook,2.6,Matchbook,2.9,Betfair,3.5,26,2.376327838827838,2.678817235396182,3.122596153846154,0.479702289413992,0.5393896599200525,0.6353188481631573,2.488095238095238,2.8,3.225,https://www.oddschecker.com/football/world/argentina/primera-division/newells-v-san-lorenzo/winner
2023-03-20 19:36:01.037911,2023-03-20 21:30:00,argentina,primera-division,newellssan lorenzo,SBK,2.583333333333333,Matchbook,2.9,SBK,3.4,26,2.3724816849816843,2.678817235396182,3.1129807692307705,0.4782923309737392,0.5393896599200525,0.6309570033011703,2.488095238095238,2.8,3.2,https://www.oddschecker.com/football/world/argentina/primera-division/newells-v-san-lorenzo/winner
2023-03-20 20:06:02.461644,2023-03-20 21:30:00,argentina,primera-division,newellssan lorenzo,SBK,2.6,Matchbook,2.9,Betfair,3.5,26,2.3731227106227104,2.688432620011568,3.105463286713288,0.4793885481636235,0.5419040105212175,0.6322299573820596,2.4630952380952382,2.8,3.2,https://www.oddschecker.com/football/world/argentina/primera-division/newells-v-san-lorenzo/winner
2023-03-20 20:36:01.712017,2023-03-20 21:30:00,argentina,primera-division,newellssan lorenzo,Betfair,2.625,Spreadex,2.9,SBK,3.5,26,2.380677655677655,2.6898351648351646,3.103365384615385,0.481712296750553,0.5429942101282684,0.636014083626303,2.5,2.8,3.2,https://www.oddschecker.com/football/world/argentina/primera-division/newells-v-san-lorenzo/winner
2023-03-20 21:06:06.411365,2023-03-20 21:30:00,argentina,primera-division,newellssan lorenzo,SBK,2.6,Spreadex,2.9,Betfair,3.5,26,2.374587912087912,2.682417582417582,3.0975961538461547,0.4789570438012021,0.5417298908169239,0.6321515765656508,2.5,2.8,3.2,https://www.oddschecker.com/football/world/argentina/primera-division/newells-v-san-lorenzo/winner
2023-03-21 06:08:15.254262,2023-03-21 17:45:00,International,friendlies,raufosshamkam,Skybet,1.9090909090909087,Unibet,3.5,Unibet,4.2,26,0.4896751798925712,0.8894230769230771,1.0615384615384615,0.807761891029064,1.4673067471516263,1.751225268441614,0.0,0.0,0.0,https://www.oddschecker.com/football/friendlies/raufoss-v-hamkam/winner
2023-03-21 06:38:21.879824,2023-03-21 17:45:00,International,friendlies,raufosshamkam,Skybet,1.9090909090909087,Unibet,3.5,Unibet,4.2,26,0.492016317016317,0.8961538461538462,1.0461538461538462,0.8117918866693521,1.477974385442342,1.7270429973781485,0.0,0.0,0.0,https://www.oddschecker.com/football/friendlies/raufoss-v-hamkam/winner
2023-03-21 07:07:51.177805,2023-03-21 17:45:00,International,friendlies,raufosshamkam,Bet Victor,1.9,Unibet,3.5,Unibet,4.2,26,0.4871794871794872,0.8961538461538462,1.0519230769230767,0.8036283596501091,1.478169546128113,1.7357375271951714,0.0,0.0,0.0,https://www.oddschecker.com/football/friendlies/raufoss-v-hamkam/winner
2023-03-21 07:38:22.680455,2023-03-21 17:45:00,International,friendlies,raufosshamkam,Bet Victor,1.85,Bet Victor,3.5,Unibet,4.2,26,0.4833333333333334,0.9096153846153848,1.053846153846154,0.7969493115174924,1.5007702657410775,1.7388061265023569,0.0,0.0,0.0,https://www.oddschecker.com/football/friendlies/raufoss-v-hamkam/winner
2023-03-21 12:37:44.539553,2023-03-21 19:45:00,english,league-1,accringtonplymouth argyle,Betfair,1.6666666666666663,LiveScore Bet,4.2,Matchbook,6.0,26,1.6008660268841266,3.948178137651821,5.478846153846154,0.0289550543591411,0.1123091444756942,0.2354100664973442,1.6,4.0,5.5,https://www.oddschecker.com/football/english/league-1/accrington-v-plymouth-argyle/winner
2023-03-21 12:37:56.489712,2023-03-21 20:00:00,english,league-1,barnsleysheffield wednesday,Matchbook,2.8,SBK,2.8181818181818183,SBK,3.3,26,2.641798642533937,2.757885535517114,3.1355407750144595,0.0656453967845299,0.044161054498236,0.0899183988914591,2.625,2.75,3.1,https://www.oddschecker.com/football/english/league-1/barnsley-v-sheffield-wednesday/winner
2023-03-21 12:38:08.333321,2023-03-21 19:45:00,english,league-2,bradford citycarlisle,SBK,2.4444444444444446,Betfair,3.25,Matchbook,3.4,26,2.352029914529914,3.095903010033445,3.1910819949281484,0.0503699378010909,0.0734475973576482,0.0907270755048952,2.35,3.1,3.2,https://www.oddschecker.com/football/english/league-2/bradford-city-v-carlisle/winner
2023-03-21 12:38:21.131286,2023-03-21 19:45:00,english,league-2,crawleydoncaster,SBK,2.5,Bet365,3.1,QuinnBet,3.5,26,2.376282051282051,2.914624798278644,3.352673796791444,0.0675301573852453,0.1038760448563863,0.0672301936889951,2.3875,2.9,3.381818181818182,https://www.oddschecker.com/football/english/league-2/crawley-v-doncaster/winner
2023-03-21 12:38:33.964147,2023-03-21 19:45:00,english,league-2,gillinghamcrewe,William Hill,1.8,Bet365,3.5,Matchbook,5.8,26,1.760272594159829,3.3763563234151466,5.082692307692307,0.029915594089032,0.0798058706113209,0.3353936572528523,1.75,3.4,5.0,https://www.oddschecker.com/football/english/league-2/gillingham-v-crewe/winner
2023-03-21 12:38:46.228177,2023-03-21 19:45:00,,,,VBet,2.230769230769231,VBet,3.230769230769231,Sporting Index,3.4,26,1.7435765943458252,2.448298816568048,2.624151583710408,0.8517055313800969,1.1999623447147154,1.2826486964531365,2.15,3.0,3.2,https://www.oddschecker.com/football/english/non-league/national-league-north/banbury-united-v-curzon-ashton/winner
2023-03-21 12:38:59.086536,2023-03-21 19:45:00,,,,SBK,2.3157894736842106,Unibet,3.05,VBet,3.466666666666667,26,1.7835987404408462,2.332622630992196,2.646794871794872,0.8720161508716985,1.1400784965274986,1.2943914125420448,2.2,2.9,3.25,https://www.oddschecker.com/football/english/non-league/national-league-north/farsley-celtic-v-darlington/winner
2023-03-21 12:39:11.200591,2023-03-21 19:45:00,,,,SBK,2.4761904761904763,Unibet,2.95,Unibet,3.3,26,1.8742338217338208,2.282692307692308,2.554395604395604,0.917945480114488,1.1159576611499604,1.2484147356273017,2.3,2.775,3.1,https://www.oddschecker.com/football/english/non-league/national-league-north/kings-lynn-v-afc-fylde/winner
2023-03-21 12:39:23.123338,2023-03-21 19:45:00,,,,SBK,2.5384615384615383,SBK,2.875,Betfair,3.3,26,1.9461221470836847,2.1895299145299143,2.542307692307692,0.951158419160605,1.0708502547501555,1.244483388931103,2.375,2.675,3.1125,https://www.oddschecker.com/football/english/non-league/national-league-north/southport-v-alfreton/winner
2023-03-21 12:39:34.445130,2023-03-21 19:45:00,,,,Paddy Power,2.05,SBK,3.6,Betfair,3.8,26,1.423385321146515,2.4211538461538464,2.5807692307692305,0.8649519807741515,1.476167925935979,1.5713833275589308,1.929545454545455,3.2,3.475,https://www.oddschecker.com/football/english/non-league/national-league-north/spennymoor-v-leamington/winner
2023-03-21 12:39:46.642313,2023-03-21 19:45:00,,,,William Hill,2.45,Betfair,3.1,Unibet,3.2,26,1.9108974358974355,2.336740890688259,2.4085042246083432,0.9337847158009768,1.143801209328501,1.1781461461242035,2.375,2.875,2.95,https://www.oddschecker.com/football/english/non-league/national-league-south/chippenham-town-v-weymouth/winner
2023-03-21 12:39:58.732753,2023-03-21 19:45:00,,,,SBK,1.6111111111111112,VBet,4.3,SBK,5.2,26,1.2585103785103786,3.1075910931174087,3.9942307692307697,0.6148700862241997,1.5247198355376963,1.9545965018916565,1.55,3.75,5.0,https://www.oddschecker.com/football/english/non-league/national-league-south/farnborough-v-slough/winner
2023-03-21 12:40:10.446248,2023-03-21 19:45:00,,,,VBet,1.5882352941176472,Spreadex,4.333333333333334,Skybet,5.5,26,1.125188536953243,2.884615384615384,3.73397435897436,0.6835469575184795,1.7613607009178085,2.286655270067804,1.5,3.8,5.0,https://www.oddschecker.com/football/english/non-league/national-league-south/st-albans-v-cheshunt/winner
2023-03-21 12:40:21.951308,2023-03-21 19:45:00,,,,SBK,2.3157894736842106,SBK,3.0526315789473686,Sporting Index,3.4,26,1.717914979757085,2.2183704453441293,2.455769230769231,0.9416301753813838,1.2173241668101804,1.3473675846939557,2.2,2.875,3.1375,https://www.oddschecker.com/football/english/non-league/national-league-south/welling-v-taunton-town/winner
2023-03-21 12:40:34.599712,2023-03-21 19:45:00,scottish,league-2,albion roversstranraer,VBet,2.333333333333333,Bet365,3.1,Sporting Index,3.4,26,2.051889338731444,2.7798076923076915,2.975000000000001,0.5951996760130558,0.8057620426715636,0.8628274183439895,2.225,3.0,3.2,https://www.oddschecker.com/football/scottish/league-2/albion-rovers-v-stranraer/winner
2023-03-21 12:40:46.847041,2023-03-21 19:45:00,scottish,league-2,stirling albionforfar,SBK,1.7692307692307692,Betfair Sportsbook,3.6,SBK,5.0,26,1.652439675382734,3.330128205128205,4.333974358974359,0.332153633845549,0.6750121751160478,0.910767507289314,1.7272727272727273,3.5,4.5,https://www.oddschecker.com/football/scottish/league-2/stirling-albion-v-forfar/winner
2023-03-21 12:40:58.120450,2023-03-21 23:30:00,usa,us-open-cup,west chester unitedocean city barons,Paddy Power,1.9090909090909087,Paddy Power,3.1,Betfair Sportsbook,3.9,26,0.1468531468531468,0.2384615384615384,0.2961538461538461,0.508714223202048,0.8260550005328491,1.0260007382029015,0.0,0.0,0.0,https://www.oddschecker.com/football/world/usa/us-open-cup/west-chester-united-v-ocean-city-barons/winner
2023-03-21 12:41:09.420749,2023-03-21 19:45:00,International,international-friendlies,england cwales c,William Hill,1.6153846153846154,Bet365,3.8,Bet365,4.5,26,0.1236686390532544,0.2923076923076922,0.3461538461538461,0.4284060446407894,1.0125835490402668,1.1991120975476846,0.0,0.0,0.0,https://www.oddschecker.com/football/international-friendlies/england-c-v-wales-c/winner
2023-03-21 12:41:21.392251,2023-03-21 17:45:00,International,friendlies,raufosshamkam,Unibet,1.7,Unibet,4.2,Bet Victor,4.2,26,0.4493589743589744,1.1,1.0326923076923076,0.7404012652140541,1.8127751780499,1.7070522449134078,0.0,0.0,0.0,https://www.oddschecker.com/football/friendlies/raufoss-v-hamkam/winner
2023-03-21 16:38:13.246880,2023-03-21 19:45:00,english,league-1,accringtonplymouth argyle,Coral,1.7,Skybet,4.0,Unibet,5.25,26,1.660994498079518,3.8923076923076914,4.907692307692308,0.0338390386837181,0.0997037030524286,0.1904914230313814,1.6666666666666663,3.9,4.85,https://www.oddschecker.com/football/english/league-1/accrington-v-plymouth-argyle/winner
2023-03-21 16:38:26.846265,2023-03-21 20:00:00,english,league-1,barnsleysheffield wednesday,SBK,2.655172413793103,Unibet,3.0,Betfair,3.3,26,2.559853173646277,2.849609810479375,3.128205128205128,0.0567004786216834,0.0704711343635812,0.0924233605780438,2.55,2.841666666666667,3.1,https://www.oddschecker.com/football/english/league-1/barnsley-v-sheffield-wednesday/winner
2023-03-21 16:38:41.286145,2023-03-21 19:45:00,english,league-2,bradford citycarlisle,SBK,2.416666666666667,Betfair,3.25,Smarkets,3.4,26,2.3522098515519567,3.084885454724993,3.2060302819352606,0.044877112126992,0.0861396263854673,0.1011141223434258,2.3625,3.1,3.2,https://www.oddschecker.com/football/english/league-2/bradford-city-v-carlisle/winner
2023-03-21 16:38:58.514345,2023-03-21 19:45:00,english,league-2,crawleydoncaster,SBK,2.416666666666667,Matchbook,3.2,QuinnBet,3.5,26,2.3212454212454205,2.9832493368700264,3.357805429864254,0.0614972253040373,0.1177993499466935,0.0716359942292444,2.3,3.0,3.4,https://www.oddschecker.com/football/english/league-2/crawley-v-doncaster/winner
2023-03-21 16:39:13.458597,2023-03-21 19:45:00,english,league-2,gillinghamcrewe,SBK,1.7142857142857144,Bet Victor,3.6,Matchbook,6.4,26,1.6587577166423315,3.4767241379310336,5.773076923076923,0.0249297488471704,0.1033092013868649,0.2958789933371831,1.6666666666666663,3.5,5.75,https://www.oddschecker.com/football/english/league-2/gillingham-v-crewe/winner
2023-03-21 16:39:28.011176,2023-03-21 19:45:00,,,,SBK,2.363636363636364,VBet,3.014925373134328,SBK,3.4,26,1.81513986013986,2.317171042779413,2.61401098901099,0.8875988861686126,1.1333892012733426,1.2772377487199569,2.2,2.8,3.2,https://www.oddschecker.com/football/english/non-league/national-league-north/banbury-united-v-curzon-ashton/winner
2023-03-21 16:39:42.680085,2023-03-21 19:45:00,,,,VBet,2.428571428571429,SBK,2.916666666666667,SBK,3.4545454545454546,26,1.863278388278388,2.225134952766532,2.650627313862609,0.9109646578383318,1.0877222963779285,1.296149157845418,2.3,2.7,3.25,https://www.oddschecker.com/football/english/non-league/national-league-north/farsley-celtic-v-darlington/winner
2023-03-21 16:39:58.842029,2023-03-21 19:45:00,,,,SBK,2.416666666666667,Betfair,2.9,SBK,3.5,26,1.85236516357206,2.229504048582996,2.680944055944056,0.9057682673419728,1.0891561917025243,1.3109362110995737,2.3,2.75,3.25,https://www.oddschecker.com/football/english/non-league/national-league-north/kings-lynn-v-afc-fylde/winner
2023-03-21 16:40:16.821719,2023-03-21 19:45:00,,,,Unibet,2.5,SBK,2.916666666666667,SBK,3.4,26,1.9327380952380948,2.2074786324786326,2.544230769230769,0.944564492849998,1.0799925942243846,1.247869486139424,2.375,2.7,3.1,https://www.oddschecker.com/football/english/non-league/national-league-north/southport-v-alfreton/winner
2023-03-21 16:40:33.116707,2023-03-21 19:45:00,,,,Paddy Power,1.9090909090909087,Spreadex,3.8,SBK,3.9,26,1.3538267288267294,2.542307692307692,2.651923076923077,0.8222790297680939,1.5489259496932497,1.613612810365345,1.8333333333333333,3.4,3.6,https://www.oddschecker.com/football/english/non-league/national-league-north/spennymoor-v-leamington/winner
2023-03-21 16:40:48.645169,2023-03-21 19:45:00,,,,VBet,2.4545454545454546,SBK,3.1,Unibet,3.2,26,1.89323038073038,2.359615384615384,2.443166323642912,0.9250701406436496,1.1562970764444935,1.195376134511683,2.3,2.8875,3.0,https://www.oddschecker.com/football/english/non-league/national-league-south/chippenham-town-v-weymouth/winner
2023-03-21 16:41:06.571162,2023-03-21 19:45:00,,,,SBK,1.6470588235294117,VBet,3.8181818181818175,SBK,5.8,26,1.2892341670395973,2.8544323323735084,4.2192307692307685,0.6296599134556868,1.3981398083552212,2.079990612177267,1.6,3.5,5.0,https://www.oddschecker.com/football/english/non-league/national-league-south/farnborough-v-slough/winner
2023-03-21 16:41:24.320990,2023-03-21 19:45:00,,,,Unibet,1.5714285714285714,VBet,4.6,SBK,5.6,26,1.1090742590742593,3.0051282051282047,3.747435897435897,0.6741508608420089,1.837662541393843,2.29885094070935,1.5,4.0,5.0,https://www.oddschecker.com/football/english/non-league/national-league-south/st-albans-v-cheshunt/winner
2023-03-21 16:41:40.905884,2023-03-21 19:45:00,,,,SBK,2.3157894736842106,Betfred,3.1,SBK,3.1538461538461537,26,1.7313765182186234,2.3116396761133604,2.326109467455621,0.9491615742047266,1.2669683949683892,1.275877585502451,2.2,3.0,3.0,https://www.oddschecker.com/football/english/non-league/national-league-south/welling-v-taunton-town/winner
2023-03-21 16:41:57.354742,2023-03-21 19:45:00,scottish,league-2,albion roversstranraer,SBK,2.4761904761904763,VBet,3.0526315789473686,Betfair,3.4,26,2.210943223443223,2.797467435310685,3.0848764357814136,0.4496396142080199,0.5685687161136188,0.6223692902615354,2.3,2.9,3.2,https://www.oddschecker.com/football/scottish/league-2/albion-rovers-v-stranraer/winner
2023-03-21 16:42:18.974566,2023-03-21 19:45:00,scottish,league-2,stirling albionforfar,SBK,1.7692307692307692,SBK,3.75,SBK,4.9,26,1.627813010201674,3.393223443223443,4.384149184149184,0.3276535184034776,0.6866623521795776,0.8891631154677127,1.7,3.5,4.5,https://www.oddschecker.com/football/scottish/league-2/stirling-albion-v-forfar/winner
2023-03-21 16:42:35.856055,2023-03-21 23:30:00,usa,us-open-cup,west chester unitedocean city barons,Paddy Power,1.9090909090909087,Paddy Power,3.1,Paddy Power,3.8,26,0.1468531468531468,0.2384615384615384,0.2923076923076922,0.508714223202048,0.8260550005328491,1.0125835490402668,0.0,0.0,0.0,https://www.oddschecker.com/football/world/usa/us-open-cup/west-chester-united-v-ocean-city-barons/winner
2023-03-21 16:42:48.716461,2023-03-21 19:45:00,International,international-friendlies,england cwales c,William Hill,1.85,Betfair Sportsbook,3.9,Bet365,4.333333333333334,26,0.4057692307692307,0.848076923076923,0.8532051282051282,0.7412731930574328,1.5500918564116155,1.5645513490245009,0.0,0.0,0.0,https://www.oddschecker.com/football/international-friendlies/england-c-v-wales-c/winner
2023-03-21 16:43:01.913997,2023-03-21 17:45:00,International,friendlies,raufosshamkam,Unibet,1.7,Bet Victor,4.2,Bet Victor,4.6,26,0.4964708368554522,1.2730769230769232,1.2403846153846154,0.7452974981064894,1.9102069344823287,1.87421877216006,0.0,0.0,0.0,https://www.oddschecker.com/football/friendlies/raufoss-v-hamkam/winner
2023-03-21 17:38:21.396701,2023-03-21 19:45:00,english,league-1,accringtonplymouth argyle,SBK,1.6923076923076923,SBK,4.1,Matchbook,5.4,26,1.6430507652227109,3.956468531468531,4.974852071005918,0.0290652594648392,0.0775311708219314,0.2040197730239435,1.65,4.0,5.0,https://www.oddschecker.com/football/english/league-1/accrington-v-plymouth-argyle/winner
2023-03-21 17:38:37.905489,2023-03-21 20:00:00,english,league-1,barnsleysheffield wednesday,SBK,2.6363636363636367,Unibet,3.0,Matchbook,3.3,26,2.568919968919969,2.8785256410256403,3.08796593606031,0.0502617938938919,0.071318964109717,0.0904626974043521,2.6,2.875,3.1,https://www.oddschecker.com/football/english/league-1/barnsley-v-sheffield-wednesday/winner
2023-03-21 17:38:55.697329,2023-03-21 19:45:00,english,league-2,bradford citycarlisle,SBK,2.5384615384615383,Bet Victor,3.1,Matchbook,3.3,26,2.4427865937481323,3.0172364930894875,3.104559256532941,0.0544726837569922,0.0598506569914338,0.1042207263119327,2.45,3.0,3.1,https://www.oddschecker.com/football/english/league-2/bradford-city-v-carlisle/winner
2023-03-21 17:39:13.669341,2023-03-21 19:45:00,english,league-2,crawleydoncaster,SBK,2.4,Matchbook,3.25,Bet365,3.4,26,2.322115384615384,3.018257416760321,3.308198380566802,0.0506339251756984,0.1103425464333382,0.0699202268463443,2.3,3.0,3.3,https://www.oddschecker.com/football/english/league-2/crawley-v-doncaster/winner
2023-03-21 17:39:31.497992,2023-03-21 19:45:00,english,league-2,gillinghamcrewe,Coral,1.7,Betfair,3.6,Matchbook,6.8,26,1.6550703783396086,3.461538461538461,5.9192307692307695,0.0265642512842659,0.0786106992481646,0.3192771050709481,1.65,3.4772727272727275,6.0,https://www.oddschecker.com/football/english/league-2/gillingham-v-crewe/winner
2023-03-21 17:39:49.154983,2023-03-21 19:45:00,,,,VBet,2.35,VBet,3.014925373134328,Smarkets,3.4,26,1.803684210526316,2.3380740528128583,2.6035471881060124,0.8814342741886477,1.142623546900421,1.2723322801343764,2.2,2.875,3.2,https://www.oddschecker.com/football/english/non-league/national-league-north/banbury-united-v-curzon-ashton/winner
2023-03-21 17:40:06.577898,2023-03-21 19:45:00,,,,SBK,2.4761904761904763,Betfair,2.875,Betfair,3.5,26,1.8882936507936503,2.189785214785215,2.652550390785685,0.9238397549615692,1.0709384880679675,1.2976666891406348,2.3,2.7,3.25,https://www.oddschecker.com/football/english/non-league/national-league-north/farsley-celtic-v-darlington/winner
2023-03-21 17:40:23.738789,2023-03-21 19:45:00,,,,SBK,2.416666666666667,Betfair,2.9,SBK,3.5454545454545454,26,1.849325236167341,2.226236263736264,2.696620046620047,0.9042752964697998,1.087729902397085,1.3190508554376603,2.275,2.7,3.3,https://www.oddschecker.com/football/english/non-league/national-league-north/kings-lynn-v-afc-fylde/winner
2023-03-21 17:40:41.686232,2023-03-21 19:45:00,,,,SBK,2.5384615384615383,SBK,2.9,Betfair,3.4,26,1.941909692871231,2.2039529914529914,2.5462669683257926,0.9496373117320734,1.0781313228276883,1.2485276283750188,2.375,2.7,3.1,https://www.oddschecker.com/football/english/non-league/national-league-north/southport-v-alfreton/winner
2023-03-21 17:40:58.701513,2023-03-21 19:45:00,,,,William Hill,1.9090909090909087,SBK,3.9,SBK,3.9,26,1.3448551448551451,2.669230769230769,2.586538461538461,0.8166713626985551,1.624279539878724,1.5765442790817277,1.8333333333333333,3.6,3.4,https://www.oddschecker.com/football/english/non-league/national-league-north/spennymoor-v-leamington/winner
2023-03-21 17:41:14.062314,2023-03-21 19:45:00,,,,SBK,2.4444444444444446,SBK,3.1538461538461537,Unibet,3.2,26,1.874358974358974,2.3747982786444326,2.45085863133522,0.9159292902182296,1.1647527981347023,1.198608515127931,2.3,2.9,3.0,https://www.oddschecker.com/football/english/non-league/national-league-south/chippenham-town-v-weymouth/winner
2023-03-21 17:41:28.953150,2023-03-21 19:45:00,,,,SBK,1.6470588235294117,VBet,3.8181818181818175,SBK,5.9,26,1.2819124163920548,2.881468531468531,4.257692307692308,0.6260433189481178,1.4122285859422743,2.1038285753730537,1.5714285714285714,3.5,5.0,https://www.oddschecker.com/football/english/non-league/national-league-south/farnborough-v-slough/winner
2023-03-21 17:41:44.803961,2023-03-21 19:45:00,,,,Unibet,1.5714285714285714,Spreadex,4.6,SBK,5.9,26,1.101264993176758,3.0205128205128204,3.905128205128205,0.669326093117664,1.84986317172626,2.3956458420762994,1.5,4.0,5.15,https://www.oddschecker.com/football/english/non-league/national-league-south/st-albans-v-cheshunt/winner
2023-03-21 17:42:00.491201,2023-03-21 19:45:00,,,,SBK,2.344827586206897,Betfred,3.1,Betfair,3.2,26,1.7305702917771884,2.3077935222672066,2.343417159763314,0.9487644699354748,1.2650231843406945,1.2861042391152877,2.2,3.0,3.0,https://www.oddschecker.com/football/english/non-league/national-league-south/welling-v-taunton-town/winner
2023-03-21 17:42:14.873584,2023-03-21 19:45:00,scottish,championship,dundeeayr,SBK,1.7692307692307692,LiveScore Bet,4.2,William Hill,4.5,26,1.6907423031309667,3.8808704453441294,4.292968441814595,0.0346246439754349,0.1699866468168938,0.1611759523622248,1.6921052631578948,3.9,4.29,https://www.oddschecker.com/football/scottish/championship/dundee-v-ayr/winner
2023-03-21 17:42:27.846876,2023-03-21 19:45:00,scottish,league-2,albion roversstranraer,SBK,2.375,Bet Victor,3.1,Betfair,3.5,26,2.153296703296703,2.8534586681974736,3.154316837009144,0.4356421340424098,0.5748332318920952,0.6389483633182482,2.25,3.0,3.25,https://www.oddschecker.com/football/scottish/league-2/albion-rovers-v-stranraer/winner
2023-03-21 17:42:43.983960,2023-03-21 19:45:00,scottish,league-2,stirling albionforfar,VBet,1.6923076923076923,SBK,3.8,Smarkets,5.8,26,1.5733233772260922,3.469316586050866,4.775,0.3165398068937416,0.7016800308051689,1.0185066368123328,1.65,3.6,4.85,https://www.oddschecker.com/football/scottish/league-2/stirling-albion-v-forfar/winner
