"<?xml version=""1.0"" encoding=""utf-8""?>",Time_scraped,Gametime,Country,League,Match,bookie_home,bookie_home_links,highest_odd_home,bookie_draw,bookie_draw_links,highest_odd_draw,bookie_away,bookie_away_links,highest_odd_away,TotalBookies,average_odd_home,average_odd_draw,average_odd_away,std_home,std_draw,std_away,median_home,median_draw,median_away,url,timezone
,2023-04-09 16:35:39.130273,2023-04-09 21:00:00,Brazil,Campeonato Paulista,Palmeiras - Agua Santa,['Suprabets'],['https://www.oddsportal.com/bookmaker/suprabets/link'],1.23,['Suprabets'],['https://www.oddsportal.com/bookmaker/suprabets/link'],6.2,['Suprabets'],['https://www.oddsportal.com/bookmaker/suprabets/link'],15.0,7.0,1.2,5.8,13.22,0.0155182578445717,0.2340852801167706,1.1952286093343936,1.21,6.0,13.0,15.0,"09 Apr 15:30, GMT +2"
,2023-04-09 16:35:47.317254,2023-04-09 21:00:00,Brazil,Campeonato Potiguar,Santa Cruz de Natal - ABC,['GGBET'],['https://www.oddsportal.com/bookmaker/ggbet/link'],15.0,['Betway'],['https://www.oddsportal.com/bookmaker/betway/link'],5.75,['GGBET'],['https://www.oddsportal.com/bookmaker/ggbet/link'],1.25,5.0,13.3,5.16,1.21,0.7483314773547882,0.3405877273185281,0.0289827534923789,13.5,5.2,1.19,1.24,"09 Apr 15:30, GMT +2"
,2023-04-09 16:35:52.165053,2023-04-09 22:00:00,Brazil,Campeonato Sergipano,Confianca - Lagarto,['Marsbet'],['https://www.oddsportal.com/bookmaker/marsbet/link'],1.67,['BC.Game'],['https://www.oddsportal.com/bookmaker/bc-game/link'],3.8,['GGBET'],['https://www.oddsportal.com/bookmaker/ggbet/link'],5.7,5.0,1.58,3.58,5.21,0.0263818119165457,0.1019803902718556,0.3261901286060019,1.61,3.6,5.2,5.2,"09 Apr 15:30, GMT +2"
,2023-04-09 16:35:57.022603,2023-04-09 16:45:00,Bulgaria,Parva liga,Spartak Varna - Beroe,['Marsbet'],['https://www.oddsportal.com/bookmaker/marsbet/link'],2.07,['GGBET'],['https://www.oddsportal.com/bookmaker/ggbet/link'],3.3,"['GGBET', 'Suprabets']","['https://www.oddsportal.com/bookmaker/ggbet/link', 'https://www.oddsportal.com/bookmaker/suprabets/link']",4.2,7.0,1.99,3.16,3.81,0.0474234076362794,0.0709124208342334,0.2862494987073412,2.04,3.2,3.75,4.2,"09 Apr 15:30, GMT +2"
,2023-04-09 16:36:05.183112,2023-04-09 19:15:00,Bulgaria,Parva liga,Slavia Sofia - CSKA Sofia,['bet365'],['https://www.oddsportal.com/bookmaker/bet365/link'],7.0,['bet365'],['https://www.oddsportal.com/bookmaker/bet365/link'],3.8,"['GGBET', 'Suprabets']","['https://www.oddsportal.com/bookmaker/ggbet/link', 'https://www.oddsportal.com/bookmaker/suprabets/link']",1.57,7.0,6.36,3.63,1.54,0.4290473547908916,0.0745872998983234,0.018405855323893,6.2,3.69,1.54,1.57,"09 Apr 15:30, GMT +2"
,2023-04-09 16:36:17.078166,2023-04-09 21:00:00,Chile,Chilean Cup,San Felipe - San Luis,['Suprabets'],['https://www.oddsportal.com/bookmaker/suprabets/link'],2.57,"['bet365', 'Marsbet']","['https://www.oddsportal.com/bookmaker/bet365/link', 'https://www.oddsportal.com/bookmaker/marsbet/link']",3.4,['Suprabets'],['https://www.oddsportal.com/bookmaker/suprabets/link'],3.05,7.0,2.42,3.22,2.74,0.0902151623076967,0.1030157507275424,0.1335083884852122,2.4,3.3,2.75,3.05,"09 Apr 15:30, GMT +2"
,2023-04-09 16:36:23.114622,2023-04-09 21:00:00,Chile,Chilean Cup,Recoleta - A. Italiano,['Marsbet'],['https://www.oddsportal.com/bookmaker/marsbet/link'],6.4,['Suprabets'],['https://www.oddsportal.com/bookmaker/suprabets/link'],4.5,['Suprabets'],['https://www.oddsportal.com/bookmaker/suprabets/link'],1.6,7.0,5.68,4.01,1.5,0.2597094137528264,0.2231499907401901,0.0395381500088516,5.8,4.0,1.5,1.6,"09 Apr 15:30, GMT +2"
,2023-04-09 16:36:32.373936,2023-04-09 21:00:00,Chile,Chilean Cup,Limache - Palestino,"['Betway', 'Marsbet', 'Suprabets']","['https://www.oddsportal.com/bookmaker/betway/link', 'https://www.oddsportal.com/bookmaker/marsbet/link', 'https://www.oddsportal.com/bookmaker/suprabets/link']",13.0,['bet365'],['https://www.oddsportal.com/bookmaker/bet365/link'],7.5,['Suprabets'],['https://www.oddsportal.com/bookmaker/suprabets/link'],1.25,7.0,11.57,6.9,1.17,1.4811743823805514,0.4948716593053933,0.0279941684889506,12.0,7.0,1.18,1.25,"09 Apr 15:30, GMT +2"
,2023-04-09 16:36:53.428809,2023-04-09 23:00:00,Chile,Chilean Cup,Colchagua - U. Espanola,"['bet365', 'Betway', 'Marsbet']","['https://www.oddsportal.com/bookmaker/bet365/link', 'https://www.oddsportal.com/bookmaker/betway/link', 'https://www.oddsportal.com/bookmaker/marsbet/link']",29.0,"['Betway', 'Marsbet']","['https://www.oddsportal.com/bookmaker/betway/link', 'https://www.oddsportal.com/bookmaker/marsbet/link']",12.0,"['bet365', 'Marsbet']","['https://www.oddsportal.com/bookmaker/bet365/link', 'https://www.oddsportal.com/bookmaker/marsbet/link']",1.06,4.0,24.21,11.72,1.05,2.598076211353316,0.9836157786453,0.0082915619758885,29.0,11.5,1.0550000000000002,1.06,"09 Apr 15:30, GMT +2"
,2023-04-09 16:36:59.375457,2023-04-09 21:00:00,Colombia,Primera A,Pereira - Bucaramanga,"['GGBET', 'Suprabets']","['https://www.oddsportal.com/bookmaker/ggbet/link', 'https://www.oddsportal.com/bookmaker/suprabets/link']",2.01,['bet365'],['https://www.oddsportal.com/bookmaker/bet365/link'],3.4,['Suprabets'],['https://www.oddsportal.com/bookmaker/suprabets/link'],4.4,7.0,1.95,3.24,3.99,0.0402542937245867,0.084587836246214,0.2077577081749857,1.95,3.3,3.9,4.4,"09 Apr 15:30, GMT +2"
,2023-04-09 16:37:05.471080,2023-04-09 22:00:00,Colombia,Primera B,Real Santander - Orsomarso,['Marsbet'],['https://www.oddsportal.com/bookmaker/marsbet/link'],1.74,['Marsbet'],['https://www.oddsportal.com/bookmaker/marsbet/link'],3.5,['Suprabets'],['https://www.oddsportal.com/bookmaker/suprabets/link'],5.0,6.0,1.71,3.36,4.77,0.017716909687891,0.0679256129077161,0.2579028671591087,1.705,3.345,4.675,5.0,"09 Apr 15:30, GMT +2"
,2023-04-09 16:37:11.212190,2023-04-09 23:10:00,Colombia,Primera B,Cartagena - Cucuta,['Suprabets'],['https://www.oddsportal.com/bookmaker/suprabets/link'],2.51,['Marsbet'],['https://www.oddsportal.com/bookmaker/marsbet/link'],3.1,['Suprabets'],['https://www.oddsportal.com/bookmaker/suprabets/link'],2.86,6.0,2.46,3.01,2.82,0.0644635986860456,0.064657215804236,0.059278064145929,2.475,3.005,2.825,2.86,"09 Apr 15:30, GMT +2"
,2023-04-09 16:37:16.861164,2023-04-09 22:00:00,Costa Rica,Liga de Ascenso,Municipal Garabito - Carmelita,"['Betway', 'Suprabets']","['https://www.oddsportal.com/bookmaker/betway/link', 'https://www.oddsportal.com/bookmaker/suprabets/link']",5.5,['bwin'],['https://www.oddsportal.com/bookmaker/bwin/link'],4.4,['Suprabets'],['https://www.oddsportal.com/bookmaker/suprabets/link'],1.51,3.0,5.38,4.17,1.49,0.4242640687119287,0.1632993161855453,0.0081649658092772,5.5,4.2,1.5,1.51,"09 Apr 15:30, GMT +2"
,2023-04-09 16:37:22.673207,2023-04-09 22:00:00,Costa Rica,Liga de Ascenso,Cofutpa - AD Sarchi,['Suprabets'],['https://www.oddsportal.com/bookmaker/suprabets/link'],2.04,['Suprabets'],['https://www.oddsportal.com/bookmaker/suprabets/link'],3.5,['Suprabets'],['https://www.oddsportal.com/bookmaker/suprabets/link'],3.29,4.0,2.0,3.4,3.24,0.0244948974278318,0.082915619758885,0.0377491721763536,1.99,3.35,3.225,3.29,"09 Apr 15:30, GMT +2"
,2023-04-09 16:37:27.671045,2023-04-09 22:00:00,Costa Rica,Liga de Ascenso,Liberia - ADR Jicaral,['Suprabets'],['https://www.oddsportal.com/bookmaker/suprabets/link'],2.33,"['Betway', 'bwin']","['https://www.oddsportal.com/bookmaker/betway/link', 'https://www.oddsportal.com/bookmaker/bwin/link']",3.25,['Suprabets'],['https://www.oddsportal.com/bookmaker/suprabets/link'],2.97,4.0,2.28,3.21,2.87,0.0638357266740185,0.0308220700148448,0.0833666600026654,2.25,3.225,2.84,2.97,"09 Apr 15:30, GMT +2"
,2023-04-09 16:37:33.724264,2023-04-09 22:00:00,Costa Rica,Liga de Ascenso,Cariari Pococi - San Jose FC,['Suprabets'],['https://www.oddsportal.com/bookmaker/suprabets/link'],2.27,['Suprabets'],['https://www.oddsportal.com/bookmaker/suprabets/link'],3.47,['Suprabets'],['https://www.oddsportal.com/bookmaker/suprabets/link'],2.84,4.0,2.22,3.43,2.79,0.0509901951359278,0.0605702071979287,0.0389711431702996,2.21,3.4,2.75,2.84,"09 Apr 15:30, GMT +2"
,2023-04-09 16:37:40.179055,2023-04-09 22:00:00,Costa Rica,Liga de Ascenso,Consultants Desamparados - Municipal Turrialba,['Suprabets'],['https://www.oddsportal.com/bookmaker/suprabets/link'],1.8,['Suprabets'],['https://www.oddsportal.com/bookmaker/suprabets/link'],3.84,['Suprabets'],['https://www.oddsportal.com/bookmaker/suprabets/link'],3.78,4.0,1.77,3.77,3.72,0.0258602010819715,0.0526189129496228,0.0831790237980705,1.75,3.775,3.675,3.78,"09 Apr 15:30, GMT +2"
,2023-04-09 16:37:45.876439,2023-04-09 22:00:00,Costa Rica,Liga de Ascenso,Santa Ana - Escorpiones,['Suprabets'],['https://www.oddsportal.com/bookmaker/suprabets/link'],1.92,['Suprabets'],['https://www.oddsportal.com/bookmaker/suprabets/link'],3.76,['Suprabets'],['https://www.oddsportal.com/bookmaker/suprabets/link'],3.41,4.0,1.88,3.69,3.34,0.0227760839478606,0.0775806032459144,0.0585234995535982,1.875,3.675,3.3,3.41,"09 Apr 15:30, GMT +2"
,2023-04-09 16:37:51.516924,2023-04-09 22:00:00,Costa Rica,Liga de Ascenso,CS Uruguay - Limon Black Star,['Suprabets'],['https://www.oddsportal.com/bookmaker/suprabets/link'],2.46,['Suprabets'],['https://www.oddsportal.com/bookmaker/suprabets/link'],3.71,['Betway'],['https://www.oddsportal.com/bookmaker/betway/link'],2.5,4.0,2.42,3.57,2.44,0.0335410196624967,0.100249688278817,0.0396074487943872,2.395,3.5,2.4450000000000003,2.47,"09 Apr 15:30, GMT +2"
,2023-04-09 16:37:56.918218,2023-04-09 19:00:00,Costa Rica,Primera Division,Cartagines - Puntarenas FC,['Marsbet'],['https://www.oddsportal.com/bookmaker/marsbet/link'],1.62,['Marsbet'],['https://www.oddsportal.com/bookmaker/marsbet/link'],4.1,['GGBET'],['https://www.oddsportal.com/bookmaker/ggbet/link'],5.5,7.0,1.56,3.94,5.16,0.0277010277566647,0.1224744871391588,0.29485382057929,1.57,3.85,5.0,5.4,"09 Apr 15:30, GMT +2"
,2023-04-09 16:38:01.705217,2023-04-09 23:00:00,Costa Rica,Primera Division,AD Santos - Herediano,"['GGBET', 'Suprabets']","['https://www.oddsportal.com/bookmaker/ggbet/link', 'https://www.oddsportal.com/bookmaker/suprabets/link']",5.0,['Marsbet'],['https://www.oddsportal.com/bookmaker/marsbet/link'],4.0,['Marsbet'],['https://www.oddsportal.com/bookmaker/marsbet/link'],1.68,7.0,4.81,3.79,1.62,0.2321153829895988,0.0863547500554709,0.0264189171555812,4.5,3.8,1.62,1.62,"09 Apr 15:30, GMT +2"
,2023-04-09 16:38:06.230323,2023-04-09 16:00:00,Cyprus,First Division,Ol. Nicosia - Paralimni,['Marsbet'],['https://www.oddsportal.com/bookmaker/marsbet/link'],2.23,"['GGBET', 'Marsbet']","['https://www.oddsportal.com/bookmaker/ggbet/link', 'https://www.oddsportal.com/bookmaker/marsbet/link']",3.3,['GGBET'],['https://www.oddsportal.com/bookmaker/ggbet/link'],3.35,6.0,2.17,3.18,3.21,0.0408248290463863,0.073029674334022,0.089752746785575,2.17,3.205,3.19,3.23,"09 Apr 15:30, GMT +2"
,2023-04-09 16:38:10.878307,2023-04-09 18:00:00,Cyprus,First Division,AEL Limassol - Anorthosis,['Marsbet'],['https://www.oddsportal.com/bookmaker/marsbet/link'],2.42,['Marsbet'],['https://www.oddsportal.com/bookmaker/marsbet/link'],3.3,['GGBET'],['https://www.oddsportal.com/bookmaker/ggbet/link'],3.05,6.0,2.36,3.12,2.91,0.0401732359773132,0.1138346754435278,0.0857159391374919,2.385,3.13,2.9,2.94,"09 Apr 15:30, GMT +2"
,2023-04-09 16:38:17.012262,2023-04-09 16:00:00,Czech Republic,1. Liga,Ceske Budejovice - Teplice,"['Marsbet', 'Suprabets']","['https://www.oddsportal.com/bookmaker/marsbet/link', 'https://www.oddsportal.com/bookmaker/suprabets/link']",1.81,['Suprabets'],['https://www.oddsportal.com/bookmaker/suprabets/link'],3.94,['Suprabets'],['https://www.oddsportal.com/bookmaker/suprabets/link'],4.7,7.0,1.76,3.76,4.26,0.0369224228094859,0.104530046456724,0.2292133842300752,1.78,3.8,4.2,4.7,"09 Apr 15:30, GMT +2"
,2023-04-09 16:38:24.023327,2023-04-09 16:00:00,Czech Republic,1. Liga,Mlada Boleslav - Slavia Prague,['Suprabets'],['https://www.oddsportal.com/bookmaker/suprabets/link'],6.2,['BC.Game'],['https://www.oddsportal.com/bookmaker/bc-game/link'],4.5,['Suprabets'],['https://www.oddsportal.com/bookmaker/suprabets/link'],1.58,7.0,5.64,4.24,1.52,0.3579248581499092,0.1051141265094123,0.0302371578407382,5.6,4.33,1.53,1.58,"09 Apr 15:30, GMT +2"
,2023-04-09 16:38:30.361807,2023-04-09 16:00:00,Czech Republic,1. Liga,Sigma Olomouc - Bohemians,['Marsbet'],['https://www.oddsportal.com/bookmaker/marsbet/link'],2.11,['BC.Game'],['https://www.oddsportal.com/bookmaker/bc-game/link'],3.65,['Suprabets'],['https://www.oddsportal.com/bookmaker/suprabets/link'],3.74,7.0,2.03,3.51,3.45,0.0516661180572145,0.0641108733494768,0.1674539229953441,2.02,3.55,3.4,3.74,"09 Apr 15:30, GMT +2"
,2023-04-09 16:38:36.511774,2023-04-09 19:00:00,Czech Republic,1. Liga,FK Pardubice - Sparta Prague,['Suprabets'],['https://www.oddsportal.com/bookmaker/suprabets/link'],9.6,['Suprabets'],['https://www.oddsportal.com/bookmaker/suprabets/link'],5.5,['GGBET'],['https://www.oddsportal.com/bookmaker/ggbet/link'],1.37,7.0,8.22,5.2,1.33,0.8638026985607397,0.1461338497433648,0.0243276948084663,7.8,5.25,1.36,1.36,"09 Apr 15:30, GMT +2"
,2023-04-09 16:38:42.116730,2023-04-09 16:30:00,Czech Republic,Division 2,Varnsdorf - Slavia Prague B,['Suprabets'],['https://www.oddsportal.com/bookmaker/suprabets/link'],1.72,['Marsbet'],['https://www.oddsportal.com/bookmaker/marsbet/link'],4.1,['bet365'],['https://www.oddsportal.com/bookmaker/bet365/link'],4.33,6.0,1.69,3.93,4.07,0.032659863237109,0.1966737286867657,0.1893629671644731,1.685,3.975,4.0,3.96,"09 Apr 15:30, GMT +2"
,2023-04-09 16:38:58.573676,2023-04-09 16:00:00,Denmark,Superliga,Viborg - Aarhus,['Suprabets'],['https://www.oddsportal.com/bookmaker/suprabets/link'],2.58,['GGBET'],['https://www.oddsportal.com/bookmaker/ggbet/link'],3.23,['Suprabets'],['https://www.oddsportal.com/bookmaker/suprabets/link'],3.09,7.0,2.49,3.09,3.01,0.063567415603677,0.0754036755451236,0.0357428457234193,2.5,3.1,3.0,3.09,"09 Apr 15:30, GMT +2"
,2023-04-09 16:39:04.372608,2023-04-09 20:00:00,Ecuador,Liga Pro,Mushuc Runa - Libertad,['Marsbet'],['https://www.oddsportal.com/bookmaker/marsbet/link'],2.0,['Suprabets'],['https://www.oddsportal.com/bookmaker/suprabets/link'],3.71,['Suprabets'],['https://www.oddsportal.com/bookmaker/suprabets/link'],4.1,7.0,1.93,3.43,3.7,0.0402542937245868,0.1647880518751779,0.1924599083615353,1.94,3.5,3.75,4.1,"09 Apr 15:30, GMT +2"
,2023-04-09 16:39:10.525868,2023-04-09 22:30:00,Ecuador,Liga Pro,Guayaquil City - LDU Quito,['Suprabets'],['https://www.oddsportal.com/bookmaker/suprabets/link'],4.7,['Suprabets'],['https://www.oddsportal.com/bookmaker/suprabets/link'],3.76,['Suprabets'],['https://www.oddsportal.com/bookmaker/suprabets/link'],1.85,7.0,4.28,3.55,1.77,0.2373922956644051,0.1271027223973441,0.0433777898591114,4.4,3.55,1.75,1.85,"09 Apr 15:30, GMT +2"
,2023-04-09 16:39:16.308271,2023-04-09 21:15:00,Egypt,Premier League,Smouha - El Daklyeh,['Marsbet'],['https://www.oddsportal.com/bookmaker/marsbet/link'],2.11,['Marsbet'],['https://www.oddsportal.com/bookmaker/marsbet/link'],3.15,"['GGBET', 'Suprabets']","['https://www.oddsportal.com/bookmaker/ggbet/link', 'https://www.oddsportal.com/bookmaker/suprabets/link']",4.2,6.0,2.0,3.0,3.97,0.0525991127935316,0.0687184270936276,0.2376096238230542,1.995,3.0,3.775,4.2,"09 Apr 15:30, GMT +2"
,2023-04-09 16:39:21.078302,2023-04-09 21:15:00,Egypt,Premier League,Enppi - Arab Contractors,['Suprabets'],['https://www.oddsportal.com/bookmaker/suprabets/link'],3.06,['Marsbet'],['https://www.oddsportal.com/bookmaker/marsbet/link'],3.05,['Suprabets'],['https://www.oddsportal.com/bookmaker/suprabets/link'],2.63,6.0,2.99,2.83,2.52,0.0767390962214755,0.1331248369847723,0.0772442015083764,3.0,2.775,2.5,2.63,"09 Apr 15:30, GMT +2"
,2023-04-09 16:39:25.409856,2023-04-09 21:15:00,Egypt,Premier League,Zamalek - National Bank Egypt,['Marsbet'],['https://www.oddsportal.com/bookmaker/marsbet/link'],2.13,['Marsbet'],['https://www.oddsportal.com/bookmaker/marsbet/link'],3.15,['Suprabets'],['https://www.oddsportal.com/bookmaker/suprabets/link'],4.1,6.0,2.02,3.05,3.84,0.0591607978309961,0.064657215804236,0.1880085695446412,2.0,3.0,3.75,4.1,"09 Apr 15:30, GMT +2"
,2023-04-09 16:39:29.295727,2023-04-09 23:00:00,El Salvador,Primera Division,Atletico Marte - Santa Tecla,['Suprabets'],['https://www.oddsportal.com/bookmaker/suprabets/link'],2.58,['Marsbet'],['https://www.oddsportal.com/bookmaker/marsbet/link'],3.1,['Suprabets'],['https://www.oddsportal.com/bookmaker/suprabets/link'],2.98,6.0,2.48,2.92,2.86,0.0790920701180311,0.0931694990624913,0.082747943915376,2.48,2.925,2.825,2.98,"09 Apr 15:30, GMT +2"
,2023-04-09 16:39:33.238830,2023-04-09 23:00:00,El Salvador,Primera Division,11 Deportivo - Luis Angel Firpo,['Suprabets'],['https://www.oddsportal.com/bookmaker/suprabets/link'],2.11,['Marsbet'],['https://www.oddsportal.com/bookmaker/marsbet/link'],3.1,['GGBET'],['https://www.oddsportal.com/bookmaker/ggbet/link'],4.05,6.0,2.02,2.94,3.84,0.0618465843842648,0.0799305253885453,0.1422048600513435,2.0,2.975,3.85,3.92,"09 Apr 15:30, GMT +2"
,2023-04-09 16:39:37.523366,2023-04-09 23:00:00,El Salvador,Primera Division,Platense Municipal - FAS,"['GGBET', 'Marsbet']","['https://www.oddsportal.com/bookmaker/ggbet/link', 'https://www.oddsportal.com/bookmaker/marsbet/link']",2.75,['Marsbet'],['https://www.oddsportal.com/bookmaker/marsbet/link'],3.0,['Suprabets'],['https://www.oddsportal.com/bookmaker/suprabets/link'],2.71,6.0,2.69,2.9,2.63,0.0593483127158828,0.0390512483795333,0.0913631338244383,2.685,2.9,2.6500000000000004,2.71,"09 Apr 15:30, GMT +2"
,2023-04-09 16:39:42.025139,2023-04-09 23:30:00,El Salvador,Primera Division,Chalatenango - Dragon,['Suprabets'],['https://www.oddsportal.com/bookmaker/suprabets/link'],2.67,['Marsbet'],['https://www.oddsportal.com/bookmaker/marsbet/link'],3.05,['Suprabets'],['https://www.oddsportal.com/bookmaker/suprabets/link'],2.8,6.0,2.61,2.94,2.7,0.0730296743340221,0.0533593686452737,0.0849836585598797,2.55,2.975,2.7,2.8,"09 Apr 15:30, GMT +2"
,2023-04-09 16:39:48.070068,2023-04-09 17:30:00,England,Premier League,Liverpool - Arsenal,['Suprabets'],['https://www.oddsportal.com/bookmaker/suprabets/link'],2.74,['Suprabets'],['https://www.oddsportal.com/bookmaker/suprabets/link'],3.67,['Suprabets'],['https://www.oddsportal.com/bookmaker/suprabets/link'],2.68,8.0,2.66,3.55,2.64,0.0437142711251143,0.0876694787254949,0.0280345768650072,2.64,3.525,2.605,2.68,"09 Apr 15:30, GMT +2"
,2023-04-09 16:39:53.813891,2023-04-09 16:00:00,Estonia,Esiliiga,Elva - FC Tallinn,['Marsbet'],['https://www.oddsportal.com/bookmaker/marsbet/link'],2.28,['Marsbet'],['https://www.oddsportal.com/bookmaker/marsbet/link'],3.9,['Betway'],['https://www.oddsportal.com/bookmaker/betway/link'],2.63,4.0,2.22,3.85,2.57,0.0334477204006489,0.0749999999999999,0.0584700778176324,2.205,3.75,2.55,2.6,"09 Apr 15:30, GMT +2"
,2023-04-09 16:39:59.220275,2023-04-09 18:00:00,Estonia,Meistriliiga,Tallinna Kalev - Levadia,['Marsbet'],['https://www.oddsportal.com/bookmaker/marsbet/link'],7.2,"['Marsbet', 'Suprabets']","['https://www.oddsportal.com/bookmaker/marsbet/link', 'https://www.oddsportal.com/bookmaker/suprabets/link']",5.0,['Betway'],['https://www.oddsportal.com/bookmaker/betway/link'],1.4,5.0,6.43,4.82,1.37,0.4915282290977804,0.2039607805437114,0.0233238075793811,6.5,4.75,1.37,1.37,"09 Apr 15:30, GMT +2"
,2023-04-09 16:40:03.898324,2023-04-09 17:00:00,Ethiopia,Premier League,Ethio Electric - Welayta Dicha,['GGBET'],['https://www.oddsportal.com/bookmaker/ggbet/link'],3.45,['Marsbet'],['https://www.oddsportal.com/bookmaker/marsbet/link'],2.9,"['GGBET', 'Marsbet', 'Suprabets']","['https://www.oddsportal.com/bookmaker/ggbet/link', 'https://www.oddsportal.com/bookmaker/marsbet/link', 'https://www.oddsportal.com/bookmaker/suprabets/link']",2.35,5.0,3.3,2.77,2.31,0.1307516730294492,0.0516139516022557,0.04,3.25,2.8,2.35,2.35,"09 Apr 15:30, GMT +2"
,2023-04-09 16:40:09.226194,2023-04-09 17:05:00,France,Ligue 1,Nantes - Monaco,['Suprabets'],['https://www.oddsportal.com/bookmaker/suprabets/link'],3.73,['Suprabets'],['https://www.oddsportal.com/bookmaker/suprabets/link'],3.95,['Suprabets'],['https://www.oddsportal.com/bookmaker/suprabets/link'],2.04,8.0,3.58,3.78,2.0,0.071839665227505,0.0972030735110778,0.0236841191518705,3.6,3.775,2.0,2.04,"09 Apr 15:30, GMT +2"
,2023-04-09 16:40:13.996483,2023-04-09 20:45:00,France,Ligue 1,Lorient - Marseille,['Suprabets'],['https://www.oddsportal.com/bookmaker/suprabets/link'],5.9,['Suprabets'],['https://www.oddsportal.com/bookmaker/suprabets/link'],4.6,"['bwin', 'GGBET', 'Suprabets']","['https://www.oddsportal.com/bookmaker/bwin/link', 'https://www.oddsportal.com/bookmaker/ggbet/link', 'https://www.oddsportal.com/bookmaker/suprabets/link']",1.6,8.0,5.62,4.35,1.57,0.1869784412706449,0.1361983847187623,0.0244629822384761,5.55,4.33,1.58,1.6,"09 Apr 15:30, GMT +2"
,2023-04-09 16:40:18.259574,2023-04-10 00:00:00,Argentina,Liga Profesional,Huracan - River Plate,['Suprabets'],['https://www.oddsportal.com/bookmaker/suprabets/link'],4.1,['Suprabets'],['https://www.oddsportal.com/bookmaker/suprabets/link'],3.34,['Suprabets'],['https://www.oddsportal.com/bookmaker/suprabets/link'],2.09,7.0,3.83,3.23,2.03,0.1919077159172381,0.0797956573929653,0.0362530786869985,3.8,3.2,2.0,2.09,"09 Apr 15:30, GMT +2"
,2023-04-09 16:40:22.696915,2023-04-10 02:30:00,Argentina,Liga Profesional,Boca Juniors - Colon Santa Fe,"['GGBET', 'Marsbet']","['https://www.oddsportal.com/bookmaker/ggbet/link', 'https://www.oddsportal.com/bookmaker/marsbet/link']",1.87,['Suprabets'],['https://www.oddsportal.com/bookmaker/suprabets/link'],3.73,['Suprabets'],['https://www.oddsportal.com/bookmaker/suprabets/link'],4.75,7.0,1.83,3.52,4.36,0.0395897327444315,0.1110249098727168,0.2370481738691397,1.85,3.5,4.2,4.75,"09 Apr 15:30, GMT +2"
