"<?xml version=""1.0"" encoding=""utf-8""?>",Time_scraped,Gametime,Country,League,Match,bookie_home,bookie_home_links,highest_odd_home,bookie_draw,bookie_draw_links,highest_odd_draw,bookie_away,bookie_away_links,highest_odd_away,TotalBookies,average_odd_home,average_odd_draw,average_odd_away,std_home,std_draw,std_away,median_home,median_draw,median_away,url,timezone
,2023-04-09 16:40:27.221398,2023-04-10 01:00:00,Argentina,Primera C,Laferrere - Victoriano A.,"['GGBET', 'Suprabets']","['https://www.oddsportal.com/bookmaker/ggbet/link', 'https://www.oddsportal.com/bookmaker/suprabets/link']",1.52,['Suprabets'],['https://www.oddsportal.com/bookmaker/suprabets/link'],3.9,['GGBET'],['https://www.oddsportal.com/bookmaker/ggbet/link'],6.2,4.0,1.5,3.79,5.96,0.0129903810567665,0.0544862367942584,0.1887458608817688,1.51,3.8,5.875,6.0,"09 Apr 15:30, GMT +2"
,2023-04-09 16:40:31.856119,2023-04-10 01:00:00,Argentina,Primera Nacional,Atl. Rafaela - CA Estudiantes,['Suprabets'],['https://www.oddsportal.com/bookmaker/suprabets/link'],1.87,['Suprabets'],['https://www.oddsportal.com/bookmaker/suprabets/link'],3.41,['bet365'],['https://www.oddsportal.com/bookmaker/bet365/link'],5.25,6.0,1.79,3.21,4.75,0.0445034330760623,0.1176742207206923,0.2661453237111887,1.79,3.275,4.875,5.2,"09 Apr 15:30, GMT +2"
,2023-04-09 16:40:37.620488,2023-04-10 00:00:00,Argentina,Torneo Federal,9 de Julio Rafaela - Gimnasia y Tiro,['GGBET'],['https://www.oddsportal.com/bookmaker/ggbet/link'],2.75,['Suprabets'],['https://www.oddsportal.com/bookmaker/suprabets/link'],3.17,['GGBET'],['https://www.oddsportal.com/bookmaker/ggbet/link'],2.6,4.0,2.71,3.05,2.52,0.0364005494464026,0.0833666600026652,0.0540254569624357,2.71,3.0,2.51,2.52,"09 Apr 15:30, GMT +2"
,2023-04-09 16:40:43.551008,2023-04-10 01:30:00,Bolivia,Division Profesional,Independiente Petrolero - Always Ready,['bet365'],['https://www.oddsportal.com/bookmaker/bet365/link'],3.0,['Suprabets'],['https://www.oddsportal.com/bookmaker/suprabets/link'],3.76,['Suprabets'],['https://www.oddsportal.com/bookmaker/suprabets/link'],2.4,6.0,2.83,3.48,2.25,0.121335164821342,0.1593389120362282,0.0548988969733353,2.825,3.475,2.25,2.4,"09 Apr 15:30, GMT +2"
,2023-04-09 16:40:54.259539,2023-04-10 01:20:00,Colombia,Primera A,Petrolera - Santa Fe,['bet365'],['https://www.oddsportal.com/bookmaker/bet365/link'],3.2,['Suprabets'],['https://www.oddsportal.com/bookmaker/suprabets/link'],3.37,['Suprabets'],['https://www.oddsportal.com/bookmaker/suprabets/link'],2.44,7.0,3.02,3.15,2.35,0.111336958676564,0.0941774269934257,0.0520204041600946,3.05,3.1,2.35,2.44,"09 Apr 15:30, GMT +2"
,2023-04-09 16:41:00.658387,2023-04-10 03:30:00,Colombia,Primera B,Cortulua - Fortaleza,['Marsbet'],['https://www.oddsportal.com/bookmaker/marsbet/link'],1.98,['Suprabets'],['https://www.oddsportal.com/bookmaker/suprabets/link'],3.36,['GGBET'],['https://www.oddsportal.com/bookmaker/ggbet/link'],4.2,6.0,1.88,3.27,3.95,0.0493288286231624,0.0963932916061416,0.2376096238230542,1.865,3.225,3.85,4.1,"09 Apr 15:30, GMT +2"
,2023-04-09 16:41:07.173167,2023-04-10 00:00:00,Costa Rica,Primera Division,Saprissa - San Carlos,['Marsbet'],['https://www.oddsportal.com/bookmaker/marsbet/link'],1.41,['Suprabets'],['https://www.oddsportal.com/bookmaker/suprabets/link'],4.75,"['GGBET', 'Suprabets']","['https://www.oddsportal.com/bookmaker/ggbet/link', 'https://www.oddsportal.com/bookmaker/suprabets/link']",7.9,7.0,1.37,4.56,7.39,0.0216653584115757,0.182667312179206,0.4981598792617914,1.36,4.5,7.2,7.9,"09 Apr 15:30, GMT +2"
,2023-04-09 16:41:13.318954,2023-04-10 01:00:00,Ecuador,Liga Pro,Aucas - Emelec,['Suprabets'],['https://www.oddsportal.com/bookmaker/suprabets/link'],2.15,['Suprabets'],['https://www.oddsportal.com/bookmaker/suprabets/link'],3.63,['Suprabets'],['https://www.oddsportal.com/bookmaker/suprabets/link'],3.59,7.0,2.05,3.37,3.36,0.0529150262212918,0.1573634814883124,0.0913168960828394,2.05,3.4,3.4,3.59,"09 Apr 15:30, GMT +2"
,2023-04-09 16:41:20.502943,2023-04-10 02:05:00,Mexico,Liga MX,Santos Laguna - Pachuca,['Suprabets'],['https://www.oddsportal.com/bookmaker/suprabets/link'],2.71,['GGBET'],['https://www.oddsportal.com/bookmaker/ggbet/link'],3.65,['BC.Game'],['https://www.oddsportal.com/bookmaker/bc-game/link'],2.75,7.0,2.56,3.43,2.59,0.0837391479414447,0.1403784971032942,0.0601019541941789,2.58,3.4,2.68,2.68,"09 Apr 15:30, GMT +2"
,2023-04-09 16:41:27.020899,2023-04-10 00:00:00,Mexico,Liga Premier Serie A,Lobos ULMX - Pachuca 2,['BC.Game'],['https://www.oddsportal.com/bookmaker/bc-game/link'],6.4,['BC.Game'],['https://www.oddsportal.com/bookmaker/bc-game/link'],4.8,['Suprabets'],['https://www.oddsportal.com/bookmaker/suprabets/link'],1.49,4.0,5.79,4.35,1.44,0.2893959225697557,0.2316651678608589,0.033166247903554,5.75,4.315,1.43,1.49,"09 Apr 15:30, GMT +2"
,2023-04-09 16:41:32.614074,2023-04-10 02:00:00,Mexico,Liga Premier Serie A,Cafetaleros - Tampico Madero,['BC.Game'],['https://www.oddsportal.com/bookmaker/bc-game/link'],3.15,['BC.Game'],['https://www.oddsportal.com/bookmaker/bc-game/link'],3.4,['Suprabets'],['https://www.oddsportal.com/bookmaker/suprabets/link'],2.42,4.0,2.82,3.2,2.32,0.1419506956657839,0.1074709263010233,0.0944391338376204,2.845,3.23,2.225,2.42,"09 Apr 15:30, GMT +2"
,2023-04-09 16:41:41.201471,2023-04-10 00:00:00,Morocco,Botola 2,Ittihad Khemisset - Ittifaq Marrakech,['Suprabets'],['https://www.oddsportal.com/bookmaker/suprabets/link'],2.79,['Suprabets'],['https://www.oddsportal.com/bookmaker/suprabets/link'],2.58,['Suprabets'],['https://www.oddsportal.com/bookmaker/suprabets/link'],3.0,3.0,2.74,2.54,2.93,0.0579271573232759,0.0377123616632825,0.0849836585598797,2.7,2.5,2.85,3.0,"09 Apr 15:30, GMT +2"
,2023-04-09 16:41:47.270702,2023-04-10 00:00:00,Morocco,Botola 2,RAC Casablanca - Dcheira,['Suprabets'],['https://www.oddsportal.com/bookmaker/suprabets/link'],2.48,['Suprabets'],['https://www.oddsportal.com/bookmaker/suprabets/link'],2.69,['Suprabets'],['https://www.oddsportal.com/bookmaker/suprabets/link'],3.27,3.0,2.45,2.66,3.2,0.0329983164553722,0.0424264068711927,0.1114550233153365,2.43,2.6,3.1,3.27,"09 Apr 15:30, GMT +2"
,2023-04-09 16:41:53.068033,2023-04-10 00:00:00,Morocco,Botola Pro,Hassania Agadir - FAR Rabat,['GGBET'],['https://www.oddsportal.com/bookmaker/ggbet/link'],3.9,['bet365'],['https://www.oddsportal.com/bookmaker/bet365/link'],3.4,['Suprabets'],['https://www.oddsportal.com/bookmaker/suprabets/link'],2.0,7.0,3.84,3.13,1.94,0.1637818359767601,0.0977919490864275,0.0534140545595425,3.8,3.2,1.94,2.0,"09 Apr 15:30, GMT +2"
,2023-04-09 16:41:57.944921,2023-04-10 00:00:00,Morocco,Botola Pro,Moghreb Tetouan - Chabab Mohammedia,['Marsbet'],['https://www.oddsportal.com/bookmaker/marsbet/link'],2.43,['Marsbet'],['https://www.oddsportal.com/bookmaker/marsbet/link'],2.85,['GGBET'],['https://www.oddsportal.com/bookmaker/ggbet/link'],3.35,7.0,2.37,2.78,3.19,0.0381725406168211,0.0429997626951211,0.1224411562126635,2.38,2.8,3.1,3.34,"09 Apr 15:30, GMT +2"
,2023-04-09 23:01:57.507346,2023-04-09 23:00:00,Algeria,Ligue 1,Saoura - ASO Chlef,['Marsbet'],['https://www.oddsportal.com/bookmaker/marsbet/link'],1.56,['Marsbet'],['https://www.oddsportal.com/bookmaker/marsbet/link'],3.8,['GGBET'],['https://www.oddsportal.com/bookmaker/ggbet/link'],7.0,6.0,1.51,3.65,6.47,0.0242670329642684,0.1008987391177687,0.4609772228646445,1.5,3.625,6.2,/football/algeria/ligue-1/saoura-aso-chlef-vgvHpO9B/,"09 Apr 22:00, GMT +2"
,2023-04-09 23:02:00.796073,2023-04-09 23:00:00,Algeria,Ligue 1,Biskra - CR Belouizdad,"['GGBET', 'Suprabets']","['https://www.oddsportal.com/bookmaker/ggbet/link', 'https://www.oddsportal.com/bookmaker/suprabets/link']",4.0,['Marsbet'],['https://www.oddsportal.com/bookmaker/marsbet/link'],3.05,['Marsbet'],['https://www.oddsportal.com/bookmaker/marsbet/link'],2.2,6.0,3.79,2.83,2.11,0.2304886114323222,0.1024695076595959,0.0390156663690654,3.725,2.8200000000000003,2.1,/football/algeria/ligue-1/biskra-cr-belouizdad-hdrLqrPH/,"09 Apr 22:00, GMT +2"
,2023-04-09 23:02:04.267414,2023-04-09 23:00:00,Argentina,Primera Nacional,CA Mitre - Racing Cordoba,['Suprabets'],['https://www.oddsportal.com/bookmaker/suprabets/link'],2.56,"['bet365', 'Marsbet']","['https://www.oddsportal.com/bookmaker/bet365/link', 'https://www.oddsportal.com/bookmaker/marsbet/link']",3.0,['Suprabets'],['https://www.oddsportal.com/bookmaker/suprabets/link'],3.7,6.0,2.41,2.77,3.3,0.0684754619472471,0.1252220250417456,0.213437474581095,2.425,2.8,3.2,/football/argentina/primera-nacional/ca-mitre-racing-cordoba-zToSGL41/,"09 Apr 22:00, GMT +2"
,2023-04-09 23:02:07.622483,2023-04-09 23:00:00,Argentina,Primera Nacional,Chaco For Ever - Dep. Riestra,['Suprabets'],['https://www.oddsportal.com/bookmaker/suprabets/link'],2.74,['bet365'],['https://www.oddsportal.com/bookmaker/bet365/link'],3.4,['Suprabets'],['https://www.oddsportal.com/bookmaker/suprabets/link'],3.05,6.0,2.58,2.94,2.85,0.0731247032282677,0.185741756210067,0.1105541596785132,2.6,3.03,2.825,/football/argentina/primera-nacional/chaco-for-ever-deportivo-riestra-EJpWFuK7/,"09 Apr 22:00, GMT +2"
,2023-04-09 23:02:10.812947,2023-04-09 23:30:00,Argentina,Torneo Federal,Ferro Gen. Pico - Biblioteca Atenas,['Suprabets'],['https://www.oddsportal.com/bookmaker/suprabets/link'],2.14,['Betway'],['https://www.oddsportal.com/bookmaker/betway/link'],3.1,['GGBET'],['https://www.oddsportal.com/bookmaker/ggbet/link'],3.95,5.0,2.04,3.01,3.75,0.0661513416341649,0.0694550214167413,0.1568438714135812,2.0,3.05,3.75,/football/argentina/torneo-federal/ferro-gen-pico-biblioteca-atenas-McPGP98g/,"09 Apr 22:00, GMT +2"
,2023-04-09 23:02:14.130334,2023-04-09 23:30:00,Bolivia,Division Profesional,Guabira - Oriente Petrolero,['bet365'],['https://www.oddsportal.com/bookmaker/bet365/link'],2.7,['Suprabets'],['https://www.oddsportal.com/bookmaker/suprabets/link'],3.38,['Suprabets'],['https://www.oddsportal.com/bookmaker/suprabets/link'],2.94,6.0,2.53,3.14,2.7,0.0699205898780101,0.1286683937707918,0.1290564045507063,2.575,3.175,2.65,/football/bolivia/division-profesional/guabira-oriente-petrolero-xlWxWLQE/,"09 Apr 22:00, GMT +2"
,2023-04-09 23:02:17.424843,2023-04-09 23:00:00,Brazil,Campeonato Carioca,Fluminense - Flamengo RJ,['Marsbet'],['https://www.oddsportal.com/bookmaker/marsbet/link'],2.31,['BC.Game'],['https://www.oddsportal.com/bookmaker/bc-game/link'],3.6,['Suprabets'],['https://www.oddsportal.com/bookmaker/suprabets/link'],3.16,7.0,2.23,3.32,2.98,0.0443547848464571,0.1088530182945642,0.089259996296076,2.2,3.41,2.95,/football/brazil/campeonato-carioca/fluminense-flamengo-rj-Oj1QTfwa/,"09 Apr 22:00, GMT +2"
,2023-04-09 23:02:21.827145,2023-04-09 23:00:00,Chile,Chilean Cup,Colchagua - U. Espanola,"['bet365', 'Marsbet']","['https://www.oddsportal.com/bookmaker/bet365/link', 'https://www.oddsportal.com/bookmaker/marsbet/link']",29.0,['Marsbet'],['https://www.oddsportal.com/bookmaker/marsbet/link'],12.0,['Marsbet'],['https://www.oddsportal.com/bookmaker/marsbet/link'],1.07,4.0,22.45,11.55,1.05,2.48746859276655,0.9313968005098576,0.0082915619758885,27.5,11.0,1.0550000000000002,/football/chile/chilean-cup/colchagua-cd-u-espanola-vuuP28gC/,"09 Apr 22:00, GMT +2"
,2023-04-09 23:02:25.207255,2023-04-09 23:10:00,Colombia,Primera B,Cartagena - Cucuta,['Suprabets'],['https://www.oddsportal.com/bookmaker/suprabets/link'],2.54,['Marsbet'],['https://www.oddsportal.com/bookmaker/marsbet/link'],3.1,['Suprabets'],['https://www.oddsportal.com/bookmaker/suprabets/link'],2.87,6.0,2.49,3.0,2.8,0.0597215762238963,0.0623609564462323,0.0610100173924104,2.475,2.955,2.825,/football/colombia/primera-b/cartagena-cucuta-CWogV6YN/,"09 Apr 22:00, GMT +2"
,2023-04-09 23:02:28.616216,2023-04-09 23:00:00,Costa Rica,Primera Division,AD Santos - Herediano,['GGBET'],['https://www.oddsportal.com/bookmaker/ggbet/link'],5.1,"['bet365', 'GGBET', 'Marsbet']","['https://www.oddsportal.com/bookmaker/bet365/link', 'https://www.oddsportal.com/bookmaker/ggbet/link', 'https://www.oddsportal.com/bookmaker/marsbet/link']",4.0,['Marsbet'],['https://www.oddsportal.com/bookmaker/marsbet/link'],1.64,7.0,4.96,3.9,1.58,0.1726149424799224,0.0889163789691168,0.0310365156891434,5.0,3.97,1.59,/football/costa-rica/primera-division/santos-de-guapiles-herediano-h8G4FiPu/,"09 Apr 22:00, GMT +2"
,2023-04-09 23:02:32.096692,2023-04-09 22:30:00,Ecuador,Liga Pro,Guayaquil City - LDU Quito,['Suprabets'],['https://www.oddsportal.com/bookmaker/suprabets/link'],4.6,['Suprabets'],['https://www.oddsportal.com/bookmaker/suprabets/link'],3.8,"['bet365', 'Suprabets']","['https://www.oddsportal.com/bookmaker/bet365/link', 'https://www.oddsportal.com/bookmaker/suprabets/link']",1.85,7.0,4.18,3.56,1.78,0.2356060357495806,0.1373956004405096,0.0446757022031768,4.2,3.6,1.78,/football/ecuador/liga-pro/guayaquil-city-ldu-quito-dv6TA5Qc/,"09 Apr 22:00, GMT +2"
,2023-04-09 23:02:35.422879,2023-04-09 23:00:00,El Salvador,Primera Division,Atletico Marte - Santa Tecla,['Suprabets'],['https://www.oddsportal.com/bookmaker/suprabets/link'],2.58,['Marsbet'],['https://www.oddsportal.com/bookmaker/marsbet/link'],3.05,['Suprabets'],['https://www.oddsportal.com/bookmaker/suprabets/link'],3.01,6.0,2.5,2.89,2.87,0.0643989302878722,0.0906764700582363,0.1176742207206922,2.5,2.9,2.825,/football/el-salvador/primera-division/atletico-marte-santa-tecla-WtGMr44K/,"09 Apr 22:00, GMT +2"
,2023-04-09 23:02:38.817854,2023-04-09 23:00:00,El Salvador,Primera Division,11 Deportivo - Luis Angel Firpo,['Suprabets'],['https://www.oddsportal.com/bookmaker/suprabets/link'],2.11,['Marsbet'],['https://www.oddsportal.com/bookmaker/marsbet/link'],3.05,['GGBET'],['https://www.oddsportal.com/bookmaker/ggbet/link'],4.0,6.0,2.05,2.92,3.77,0.0449999999999999,0.0629152869605895,0.1424488212189439,2.045,2.9,3.8,/football/el-salvador/primera-division/11-deportivo-luis-angel-firpo-Q3FQsOJQ/,"09 Apr 22:00, GMT +2"
,2023-04-09 23:02:42.182834,2023-04-09 23:00:00,El Salvador,Primera Division,Platense Municipal - FAS,"['GGBET', 'Marsbet']","['https://www.oddsportal.com/bookmaker/ggbet/link', 'https://www.oddsportal.com/bookmaker/marsbet/link']",2.75,['Marsbet'],['https://www.oddsportal.com/bookmaker/marsbet/link'],3.0,['Suprabets'],['https://www.oddsportal.com/bookmaker/suprabets/link'],2.71,6.0,2.69,2.9,2.63,0.0543905629069357,0.0390512483795333,0.0843932593411477,2.71,2.9,2.615,/football/el-salvador/primera-division/platense-municipal-fas-Ove1yMdf/,"09 Apr 22:00, GMT +2"
,2023-04-09 23:02:45.587350,2023-04-09 23:30:00,El Salvador,Primera Division,Chalatenango - Dragon,['Suprabets'],['https://www.oddsportal.com/bookmaker/suprabets/link'],2.67,"['Betway', 'Marsbet']","['https://www.oddsportal.com/bookmaker/betway/link', 'https://www.oddsportal.com/bookmaker/marsbet/link']",3.0,['Suprabets'],['https://www.oddsportal.com/bookmaker/suprabets/link'],2.81,6.0,2.62,2.91,2.71,0.0722649446289293,0.0610100173924104,0.0873212459828649,2.6,2.925,2.7,/football/el-salvador/primera-division/chalatenango-dragon-K6CIqpkE/,"09 Apr 22:00, GMT +2"
,2023-04-09 23:02:48.965935,2023-04-09 23:30:00,Honduras,Liga Nacional,Real Sociedad - Victoria,['Marsbet'],['https://www.oddsportal.com/bookmaker/marsbet/link'],2.42,['GGBET'],['https://www.oddsportal.com/bookmaker/ggbet/link'],3.4,['Suprabets'],['https://www.oddsportal.com/bookmaker/suprabets/link'],3.01,6.0,2.26,3.3,2.87,0.0668331255192114,0.0885845484394553,0.1352364185006718,2.275,3.295,2.865,/football/honduras/liga-nacional/real-sociedad-victoria-0GWiDDAR/,"09 Apr 22:00, GMT +2"
,2023-04-09 23:02:52.414892,2023-04-10 00:00:00,Argentina,Liga Profesional,Huracan - River Plate,['Suprabets'],['https://www.oddsportal.com/bookmaker/suprabets/link'],4.6,['Suprabets'],['https://www.oddsportal.com/bookmaker/suprabets/link'],3.45,['GGBET'],['https://www.oddsportal.com/bookmaker/ggbet/link'],1.97,7.0,4.3,3.32,1.9,0.1454759956354396,0.1082891066185555,0.047337261502231,4.3,3.3,1.91,/football/argentina/liga-profesional/huracan-river-plate-MmhsghD9/,"09 Apr 22:00, GMT +2"
,2023-04-09 23:02:55.832490,2023-04-10 02:30:00,Argentina,Liga Profesional,Boca Juniors - Colon Santa Fe,['Suprabets'],['https://www.oddsportal.com/bookmaker/suprabets/link'],1.84,['Suprabets'],['https://www.oddsportal.com/bookmaker/suprabets/link'],3.74,"['bet365', 'Suprabets']","['https://www.oddsportal.com/bookmaker/bet365/link', 'https://www.oddsportal.com/bookmaker/suprabets/link']",4.75,7.0,1.8,3.58,4.43,0.030572763655761,0.1173343382764633,0.2476996205907799,1.8,3.6,4.4,/football/argentina/liga-profesional/boca-juniors-colon-santa-fe-CCRsYjyp/,"09 Apr 22:00, GMT +2"
,2023-04-09 23:02:59.834064,2023-04-10 01:00:00,Argentina,Primera C,Laferrere - Victoriano A.,['Suprabets'],['https://www.oddsportal.com/bookmaker/suprabets/link'],1.54,['Betway'],['https://www.oddsportal.com/bookmaker/betway/link'],3.8,['GGBET'],['https://www.oddsportal.com/bookmaker/ggbet/link'],6.4,4.0,1.51,3.7,6.05,0.0206155281280883,0.0409267638593621,0.2839454172900138,1.515,3.72,5.975,/football/argentina/primera-c/laferrere-victoriano-arenas-2B1ZfbME/,"09 Apr 22:00, GMT +2"
,2023-04-09 23:03:03.296458,2023-04-10 01:00:00,Argentina,Primera Nacional,Atl. Rafaela - CA Estudiantes,['Suprabets'],['https://www.oddsportal.com/bookmaker/suprabets/link'],1.85,['Suprabets'],['https://www.oddsportal.com/bookmaker/suprabets/link'],3.45,['bet365'],['https://www.oddsportal.com/bookmaker/bet365/link'],5.25,6.0,1.78,3.23,4.8,0.0351188458428424,0.1272028126872812,0.2357022603955159,1.79,3.275,4.85,/football/argentina/primera-nacional/atl-rafaela-ca-estudiantes-KYSiXtkr/,"09 Apr 22:00, GMT +2"
,2023-04-09 23:03:06.690582,2023-04-10 00:00:00,Argentina,Torneo Federal,9 de Julio Rafaela - Gimnasia y Tiro,['GGBET'],['https://www.oddsportal.com/bookmaker/ggbet/link'],2.8,['Betway'],['https://www.oddsportal.com/bookmaker/betway/link'],3.0,['Suprabets'],['https://www.oddsportal.com/bookmaker/suprabets/link'],2.81,4.0,2.69,2.84,2.68,0.1316244658108818,0.0857321409974113,0.0777817459305202,2.66,2.8600000000000003,2.675,/football/argentina/torneo-federal/9-de-julio-rafaela-gimnasia-y-tiro-CjWD06Tm/,"09 Apr 22:00, GMT +2"
,2023-04-09 23:03:10.169380,2023-04-10 08:00:00,Australia,A-League,Melbourne City - Wellington Phoenix,['Suprabets'],['https://www.oddsportal.com/bookmaker/suprabets/link'],1.52,['Suprabets'],['https://www.oddsportal.com/bookmaker/suprabets/link'],5.1,['bet365'],['https://www.oddsportal.com/bookmaker/bet365/link'],6.5,7.0,1.48,4.78,5.81,0.0238190457150472,0.2427142436727449,0.3085383580162229,1.49,4.8,5.75,/football/australia/a-league/melbourne-city-wellington-phoenix-vDh4o48b/,"09 Apr 22:00, GMT +2"
,2023-04-09 23:03:13.443159,2023-04-10 07:00:00,Australia,NPL Northern NSW,Newcastle Olympic - Adamstown Rosebud,['bwin'],['https://www.oddsportal.com/bookmaker/bwin/link'],1.23,['Suprabets'],['https://www.oddsportal.com/bookmaker/suprabets/link'],7.6,"['Betway', 'bwin']","['https://www.oddsportal.com/bookmaker/betway/link', 'https://www.oddsportal.com/bookmaker/bwin/link']",10.0,5.0,1.21,6.73,9.11,0.012,0.6337191807101942,0.4732863826479692,1.22,6.4,9.6,/football/australia/npl-northern-nsw/newcastle-olympic-adamstown-rosebud-d2EMJ6Cf/,"09 Apr 22:00, GMT +2"
,2023-04-09 23:03:16.699821,2023-04-10 07:30:00,Australia,NPL Northern NSW,Maitland - Broadmeadow,['Suprabets'],['https://www.oddsportal.com/bookmaker/suprabets/link'],2.65,['Suprabets'],['https://www.oddsportal.com/bookmaker/suprabets/link'],3.66,['bwin'],['https://www.oddsportal.com/bookmaker/bwin/link'],2.5,5.0,2.56,3.55,2.38,0.0894427190999916,0.0699714227381436,0.0615142259969187,2.6,3.6,2.4,/football/australia/npl-northern-nsw/maitland-broadmeadow-magic-fc-A5IQIQR0/,"09 Apr 22:00, GMT +2"
,2023-04-09 23:03:19.972104,2023-04-10 08:00:00,Australia,NPL Victoria,Melbourne Knights - North Geelong,['Marsbet'],['https://www.oddsportal.com/bookmaker/marsbet/link'],1.23,['Marsbet'],['https://www.oddsportal.com/bookmaker/marsbet/link'],6.6,['Marsbet'],['https://www.oddsportal.com/bookmaker/marsbet/link'],11.0,6.0,1.21,6.0,10.27,0.0089752746785575,0.2981423969999718,0.4413520892288453,1.22,6.050000000000001,10.0,/football/australia/npl-victoria/melbourne-knights-north-geelong-warriors-2eL9racJ/,"09 Apr 22:00, GMT +2"
,2023-04-09 23:03:23.256920,2023-04-10 09:00:00,Australia,NPL Victoria,Oakleigh Cannons - Bentleigh Greens,['GGBET'],['https://www.oddsportal.com/bookmaker/ggbet/link'],1.3,['Marsbet'],['https://www.oddsportal.com/bookmaker/marsbet/link'],5.8,['Marsbet'],['https://www.oddsportal.com/bookmaker/marsbet/link'],9.0,6.0,1.27,5.48,8.24,0.0125830573921179,0.2049728979374805,0.3805150018943624,1.29,5.45,8.125,/football/australia/npl-victoria/oakleigh-cannons-bentleigh-greens-ttijii1J/,"09 Apr 22:00, GMT +2"
,2023-04-09 23:03:26.712932,2023-04-10 01:30:00,Bolivia,Division Profesional,Independiente Petrolero - Always Ready,['Suprabets'],['https://www.oddsportal.com/bookmaker/suprabets/link'],3.04,['Suprabets'],['https://www.oddsportal.com/bookmaker/suprabets/link'],3.75,['Suprabets'],['https://www.oddsportal.com/bookmaker/suprabets/link'],2.35,6.0,2.89,3.5,2.22,0.0824115687671741,0.1426436897385308,0.0687184270936277,2.9,3.5,2.22,/football/bolivia/division-profesional/independiente-petrolero-always-ready-zPovBKlk/,"09 Apr 22:00, GMT +2"
,2023-04-09 23:03:29.871035,2023-04-10 00:30:00,Chile,Chilean Cup,Santiago City - Colo Colo,['Suprabets'],['https://www.oddsportal.com/bookmaker/suprabets/link'],34.0,['Suprabets'],['https://www.oddsportal.com/bookmaker/suprabets/link'],17.0,['Suprabets'],['https://www.oddsportal.com/bookmaker/suprabets/link'],1.07,3.0,23.54,13.15,1.04,6.236095644623235,2.0548046676563256,0.0124721912892464,24.0,15.0,1.05,/football/chile/chilean-cup/santiago-city-colo-colo-vDvNJ0U3/,"09 Apr 22:00, GMT +2"
,2023-04-09 23:03:33.128618,2023-04-10 01:20:00,Colombia,Primera A,Petrolera - Santa Fe,['GGBET'],['https://www.oddsportal.com/bookmaker/ggbet/link'],3.05,['Suprabets'],['https://www.oddsportal.com/bookmaker/suprabets/link'],3.23,['Suprabets'],['https://www.oddsportal.com/bookmaker/suprabets/link'],3.34,7.0,2.34,3.09,3.11,0.2586069431017043,0.0937212540963241,0.3026953745862634,2.35,3.1,3.1,/football/colombia/primera-a/petrolera-santa-fe-CYW1IfPM/,"09 Apr 22:00, GMT +2"
