"<?xml version=""1.0"" encoding=""utf-8""?>",Time_scraped,Gametime,Country,League,Match,bookie_home,bookie_home_links,highest_odd_home,bookie_draw,bookie_draw_links,highest_odd_draw,bookie_away,bookie_away_links,highest_odd_away,TotalBookies,average_odd_home,average_odd_draw,average_odd_away,std_home,std_draw,std_away,median_home,median_draw,median_away,url,timezone
,2023-04-09 23:03:36.444945,2023-04-10 03:30:00,Colombia,Primera B,Cortulua - Fortaleza,['Marsbet'],['https://www.oddsportal.com/bookmaker/marsbet/link'],1.92,['GGBET'],['https://www.oddsportal.com/bookmaker/ggbet/link'],3.4,['GGBET'],['https://www.oddsportal.com/bookmaker/ggbet/link'],4.3,6.0,1.85,3.29,4.06,0.042979323194092,0.0687184270936275,0.220636704914562,1.85,3.27,3.975,/football/colombia/primera-b/cortulua-fortaleza-c-e-i-f-rFxPPpdo/,"09 Apr 22:00, GMT +2"
,2023-04-09 23:03:39.838872,2023-04-10 00:00:00,Costa Rica,Primera Division,Saprissa - San Carlos,['Marsbet'],['https://www.oddsportal.com/bookmaker/marsbet/link'],1.36,['Marsbet'],['https://www.oddsportal.com/bookmaker/marsbet/link'],5.0,['Suprabets'],['https://www.oddsportal.com/bookmaker/suprabets/link'],8.3,7.0,1.33,4.77,7.88,0.0127775312999988,0.152863818278805,0.4203982562732047,1.33,4.75,8.0,/football/costa-rica/primera-division/saprissa-san-carlos-0YJCDVgh/,"09 Apr 22:00, GMT +2"
,2023-04-09 23:03:43.077382,2023-04-10 01:00:00,Ecuador,Liga Pro,Aucas - Emelec,['Marsbet'],['https://www.oddsportal.com/bookmaker/marsbet/link'],1.97,['Suprabets'],['https://www.oddsportal.com/bookmaker/suprabets/link'],3.76,['Suprabets'],['https://www.oddsportal.com/bookmaker/suprabets/link'],4.1,7.0,1.92,3.44,3.73,0.0413052351280027,0.1689463143808029,0.1577908716741036,1.91,3.5,3.75,/football/ecuador/liga-pro/aucas-emelec-p42PBoBi/,"09 Apr 22:00, GMT +2"
,2023-04-09 23:03:46.484012,2023-04-10 02:05:00,Mexico,Liga MX,Santos Laguna - Pachuca,['Suprabets'],['https://www.oddsportal.com/bookmaker/suprabets/link'],2.71,['Suprabets'],['https://www.oddsportal.com/bookmaker/suprabets/link'],3.59,['Suprabets'],['https://www.oddsportal.com/bookmaker/suprabets/link'],2.68,7.0,2.6,3.41,2.56,0.0699854212223765,0.0939387555587062,0.0757816411992848,2.65,3.4,2.6,/football/mexico/liga-mx/santos-laguna-pachuca-zTJegUSK/,"09 Apr 22:00, GMT +2"
,2023-04-09 23:03:49.746570,2023-04-10 04:10:00,Mexico,Liga MX,Juarez - Atlas,['Suprabets'],['https://www.oddsportal.com/bookmaker/suprabets/link'],2.59,"['BC.Game', 'bet365']","['https://www.oddsportal.com/bookmaker/bc-game/link', 'https://www.oddsportal.com/bookmaker/bet365/link']",3.25,['Suprabets'],['https://www.oddsportal.com/bookmaker/suprabets/link'],3.11,7.0,2.49,3.1,2.92,0.0673401357108152,0.0596930926165033,0.0714856914468388,2.5,3.15,2.95,/football/mexico/liga-mx/juarez-atlas-lWNahlrR/,"09 Apr 22:00, GMT +2"
,2023-04-09 23:03:52.992719,2023-04-10 00:00:00,Mexico,Liga Premier Serie A,Lobos ULMX - Pachuca 2,['Suprabets'],['https://www.oddsportal.com/bookmaker/suprabets/link'],7.7,['BC.Game'],['https://www.oddsportal.com/bookmaker/bc-game/link'],4.9,['Betway'],['https://www.oddsportal.com/bookmaker/betway/link'],1.4,5.0,7.09,4.57,1.36,0.6887670143089025,0.1469693845669908,0.0116619037896905,7.0,4.6,1.37,/football/mexico/liga-premier-serie-a/lobos-ulmx-pachuca-IJDTf1nL/,"09 Apr 22:00, GMT +2"
,2023-04-09 23:03:56.348045,2023-04-10 02:00:00,Mexico,Liga Premier Serie A,Cafetaleros - Tampico Madero,['BC.Game'],['https://www.oddsportal.com/bookmaker/bc-game/link'],3.05,['BC.Game'],['https://www.oddsportal.com/bookmaker/bc-game/link'],3.45,['Suprabets'],['https://www.oddsportal.com/bookmaker/suprabets/link'],2.44,5.0,2.79,3.2,2.34,0.1208304597359456,0.092736184954957,0.0755248303539968,2.8,3.25,2.3,/football/mexico/liga-premier-serie-a/cafetaleros-de-chiapas-tampico-madero-KzU9IAQ7/,"09 Apr 22:00, GMT +2"
,2023-04-09 23:04:00.783076,2023-04-10 00:00:00,Morocco,Botola 2,Ittihad Khemisset - Ittifaq Marrakech,['Suprabets'],['https://www.oddsportal.com/bookmaker/suprabets/link'],2.79,['Betway'],['https://www.oddsportal.com/bookmaker/betway/link'],2.63,['Suprabets'],['https://www.oddsportal.com/bookmaker/suprabets/link'],3.0,4.0,2.73,2.57,2.93,0.0504975246918104,0.0553962995154008,0.0736121593216773,2.7,2.54,2.865,/football/morocco/botola-2/ittihad-khemisset-ittifaq-marrakech-bBG4gXlm/,"09 Apr 22:00, GMT +2"
,2023-04-09 23:04:04.116075,2023-04-10 00:00:00,Morocco,Botola 2,RAC Casablanca - Dcheira,['Suprabets'],['https://www.oddsportal.com/bookmaker/suprabets/link'],2.48,['Betway'],['https://www.oddsportal.com/bookmaker/betway/link'],2.8,['Suprabets'],['https://www.oddsportal.com/bookmaker/suprabets/link'],3.27,4.0,2.43,2.72,3.17,0.0438748219369605,0.0449305018890284,0.1016120071645079,2.385,2.7,3.075,/football/morocco/botola-2/rac-casablanca-dcheira-6yG8hi4g/,"09 Apr 22:00, GMT +2"
,2023-04-09 23:04:07.566849,2023-04-10 00:00:00,Morocco,Botola Pro,Hassania Agadir - FAR Rabat,['GGBET'],['https://www.oddsportal.com/bookmaker/ggbet/link'],4.9,"['bet365', 'Marsbet']","['https://www.oddsportal.com/bookmaker/bet365/link', 'https://www.oddsportal.com/bookmaker/marsbet/link']",3.5,['Suprabets'],['https://www.oddsportal.com/bookmaker/suprabets/link'],1.77,7.0,4.67,3.26,1.73,0.2194613070819601,0.1147312743157786,0.0313635691430002,4.5,3.3,1.75,/football/morocco/botola-pro/hassania-agadir-far-rabat-6cDOiRBe/,"09 Apr 22:00, GMT +2"
,2023-04-09 23:04:10.864342,2023-04-10 00:00:00,Morocco,Botola Pro,Moghreb Tetouan - Chabab Mohammedia,['Marsbet'],['https://www.oddsportal.com/bookmaker/marsbet/link'],2.43,['bet365'],['https://www.oddsportal.com/bookmaker/bet365/link'],2.88,['GGBET'],['https://www.oddsportal.com/bookmaker/ggbet/link'],3.35,7.0,2.33,2.8,3.25,0.0995295054191449,0.0427140468220744,0.1013782571383438,2.38,2.8,3.25,/football/morocco/botola-pro/moghreb-tetouan-chabab-mohammedia-plCSjoR1/,"09 Apr 22:00, GMT +2"
,2023-04-09 23:04:14.386587,2023-04-10 01:30:00,Paraguay,Primera Division,Cerro Porteno - Tacuary,"['bet365', 'Betway', 'Marsbet']","['https://www.oddsportal.com/bookmaker/bet365/link', 'https://www.oddsportal.com/bookmaker/betway/link', 'https://www.oddsportal.com/bookmaker/marsbet/link']",1.29,['Marsbet'],['https://www.oddsportal.com/bookmaker/marsbet/link'],5.4,['Marsbet'],['https://www.oddsportal.com/bookmaker/marsbet/link'],9.6,7.0,1.27,5.22,9.45,0.0112485826771597,0.1484614977916181,0.3926622893395642,1.28,5.0,9.0,/football/paraguay/primera-division/cerro-porteno-tacuary-KIp6m9bh/,"09 Apr 22:00, GMT +2"
,2023-04-09 23:04:17.595273,2023-04-10 01:00:00,Peru,Liga 1,U. de Deportes - Grau,"['bet365', 'Betway', 'GGBET', 'Suprabets']","['https://www.oddsportal.com/bookmaker/bet365/link', 'https://www.oddsportal.com/bookmaker/betway/link', 'https://www.oddsportal.com/bookmaker/ggbet/link', 'https://www.oddsportal.com/bookmaker/suprabets/link']",1.55,['bet365'],['https://www.oddsportal.com/bookmaker/bet365/link'],4.0,['bet365'],['https://www.oddsportal.com/bookmaker/bet365/link'],6.0,6.0,1.54,3.93,5.53,0.0167497927018681,0.0774596669241484,0.2656229575084871,1.55,3.895,5.45,/football/peru/liga-1/universitario-de-deportes-atletico-grau-UB4nyxzI/,"09 Apr 22:00, GMT +2"
,2023-04-09 23:04:20.868128,2023-04-10 00:00:00,USA,MLS Next Pro,Orlando City B - Inter Miami II,['Suprabets'],['https://www.oddsportal.com/bookmaker/suprabets/link'],2.34,['GGBET'],['https://www.oddsportal.com/bookmaker/ggbet/link'],3.85,['Suprabets'],['https://www.oddsportal.com/bookmaker/suprabets/link'],2.59,4.0,2.3,3.7,2.54,0.0192028643696714,0.0892678553567856,0.0377491721763536,2.3,3.75,2.525,/football/usa/mls-next-pro/orlando-city-inter-miami-bg3sfnX2/,"09 Apr 22:00, GMT +2"
,2023-04-09 23:04:25.312342,2023-04-10 01:00:00,USA,MLS Next Pro,Chicago Fire II - Columbus Crew 2,"['BC.Game', 'GGBET']","['https://www.oddsportal.com/bookmaker/bc-game/link', 'https://www.oddsportal.com/bookmaker/ggbet/link']",3.2,['GGBET'],['https://www.oddsportal.com/bookmaker/ggbet/link'],3.85,['Suprabets'],['https://www.oddsportal.com/bookmaker/suprabets/link'],2.06,4.0,3.14,3.71,1.97,0.0718940192227421,0.0983298021964857,0.0540832691319598,3.1500000000000004,3.71,1.985,/football/usa/mls-next-pro/chicago-fire-columbus-crew-K8ijhQ1F/,"09 Apr 22:00, GMT +2"
,2023-04-09 23:04:28.645200,2023-04-10 02:00:00,USA,MLS Next Pro,San Jose Earthquakes II - Real Monarchs,['Suprabets'],['https://www.oddsportal.com/bookmaker/suprabets/link'],1.41,['Betway'],['https://www.oddsportal.com/bookmaker/betway/link'],5.0,"['GGBET', 'Suprabets']","['https://www.oddsportal.com/bookmaker/ggbet/link', 'https://www.oddsportal.com/bookmaker/suprabets/link']",6.2,4.0,1.39,4.79,6.02,0.0158113883008418,0.1118033988749894,0.1849831073368593,1.39,4.85,6.1,/football/usa/mls-next-pro/san-jose-earthquakes-real-monarchs-UssQoOvq/,"09 Apr 22:00, GMT +2"
,2023-04-09 23:04:31.836850,2023-04-10 02:00:00,USA,MLS Next Pro,LA Galaxy 2 - Minnesota 2,['Suprabets'],['https://www.oddsportal.com/bookmaker/suprabets/link'],3.07,['BC.Game'],['https://www.oddsportal.com/bookmaker/bc-game/link'],3.85,['Suprabets'],['https://www.oddsportal.com/bookmaker/suprabets/link'],2.03,3.0,3.0,3.77,2.0,0.0697614984548544,0.0432049379893857,0.0205480466765631,3.0,3.83,2.0,/football/usa/mls-next-pro/la-galaxy-minnesota-united-d4DMprfk/,"09 Apr 22:00, GMT +2"
,2023-04-09 23:04:35.165570,2023-04-10 02:30:00,USA,MLS Next Pro,North Texas - Vancouver Whitecaps 2,['Suprabets'],['https://www.oddsportal.com/bookmaker/suprabets/link'],1.83,['GGBET'],['https://www.oddsportal.com/bookmaker/ggbet/link'],3.85,['GGBET'],['https://www.oddsportal.com/bookmaker/ggbet/link'],3.8,4.0,1.8,3.75,3.65,0.0204633819296811,0.0587367006223535,0.0752911017318778,1.79,3.785,3.715,/football/usa/mls-next-pro/north-texas-vancouver-whitecaps-YBXc3pvr/,"09 Apr 22:00, GMT +2"
,2023-04-09 23:04:38.408906,2023-04-10 04:00:00,USA,MLS Next Pro,Colorado Rapids 2 - Portland Timbers 2,['Suprabets'],['https://www.oddsportal.com/bookmaker/suprabets/link'],1.89,['GGBET'],['https://www.oddsportal.com/bookmaker/ggbet/link'],3.8,['Suprabets'],['https://www.oddsportal.com/bookmaker/suprabets/link'],3.68,4.0,1.85,3.62,3.59,0.0268095132369089,0.0819679815537749,0.0683282518435822,1.84,3.625,3.625,/football/usa/mls-next-pro/colorado-rapids-portland-timbers-zeCQq29e/,"09 Apr 22:00, GMT +2"
,2023-04-09 23:04:41.673723,2023-04-10 01:30:00,Uruguay,Segunda Division,Miramar - Rentistas,['Suprabets'],['https://www.oddsportal.com/bookmaker/suprabets/link'],2.28,['Suprabets'],['https://www.oddsportal.com/bookmaker/suprabets/link'],3.32,"['BC.Game', 'Betway']","['https://www.oddsportal.com/bookmaker/bc-game/link', 'https://www.oddsportal.com/bookmaker/betway/link']",3.0,4.0,2.24,3.17,2.96,0.0303108891324552,0.090381137412626,0.0424264068711928,2.2350000000000003,3.125,2.97,/football/uruguay/segunda-division/miramar-rentistas-0CCNZvbb/,"09 Apr 22:00, GMT +2"
,2023-04-09 23:04:45.088123,2023-04-10 02:00:00,Venezuela,Liga FUTVE,Monagas - Portuguesa,['Suprabets'],['https://www.oddsportal.com/bookmaker/suprabets/link'],1.62,['Suprabets'],['https://www.oddsportal.com/bookmaker/suprabets/link'],3.9,['Suprabets'],['https://www.oddsportal.com/bookmaker/suprabets/link'],6.8,6.0,1.54,3.58,5.96,0.0307769755210323,0.15723301886761,0.4362880037569475,1.55,3.625,5.9,/football/venezuela/liga-futve/monagas-portuguesa-ANL2S3EO/,"09 Apr 22:00, GMT +2"
,2023-04-10 00:01:19.605279,2023-04-09 23:30:00,Argentina,Torneo Federal,Ferro Gen. Pico - Biblioteca Atenas,['GGBET'],['https://www.oddsportal.com/bookmaker/ggbet/link'],2.0,['Suprabets'],['https://www.oddsportal.com/bookmaker/suprabets/link'],3.11,['Marsbet'],['https://www.oddsportal.com/bookmaker/marsbet/link'],4.3,5,1.94,3.07,4.06,0.028705400188814675,0.05979966555090416,0.20591260281974005,1.93,3.1,3.95,/football/argentina/torneo-federal/ferro-gen-pico-biblioteca-atenas-McPGP98g/,"09 Apr 23:00, GMT +2"
,2023-04-10 00:01:23.008665,2023-04-09 23:30:00,Bolivia,Division Profesional,Guabira - Oriente Petrolero,['bet365'],['https://www.oddsportal.com/bookmaker/bet365/link'],2.7,['Suprabets'],['https://www.oddsportal.com/bookmaker/suprabets/link'],3.45,['Suprabets'],['https://www.oddsportal.com/bookmaker/suprabets/link'],2.91,6,2.5,3.18,2.7,0.09044642367476755,0.13969212178533513,0.10857664983268224,2.545,3.175,2.7,/football/bolivia/division-profesional/guabira-oriente-petrolero-xlWxWLQE/,"09 Apr 23:00, GMT +2"
,2023-04-10 00:01:26.426479,2023-04-09 23:10:00,Colombia,Primera B,Cartagena - Cucuta,['Suprabets'],['https://www.oddsportal.com/bookmaker/suprabets/link'],2.54,['Marsbet'],['https://www.oddsportal.com/bookmaker/marsbet/link'],3.1,['Suprabets'],['https://www.oddsportal.com/bookmaker/suprabets/link'],2.87,6,2.49,2.99,2.79,0.059721576223896386,0.06236095644623238,0.061010017392410416,2.475,2.955,2.825,/football/colombia/primera-b/cartagena-cucuta-CWogV6YN/,"09 Apr 23:00, GMT +2"
,2023-04-10 00:01:29.814667,2023-04-09 23:30:00,El Salvador,Primera Division,Chalatenango - Dragon,['Suprabets'],['https://www.oddsportal.com/bookmaker/suprabets/link'],2.67,"['Betway', 'Marsbet']","['https://www.oddsportal.com/bookmaker/betway/link', 'https://www.oddsportal.com/bookmaker/marsbet/link']",3.0,['Suprabets'],['https://www.oddsportal.com/bookmaker/suprabets/link'],2.8,6,2.63,2.9,2.71,0.06422616289332565,0.05785518319236595,0.07312470322826761,2.5999999999999996,2.9,2.7,/football/el-salvador/primera-division/chalatenango-dragon-K6CIqpkE/,"09 Apr 23:00, GMT +2"
,2023-04-10 00:01:33.214338,2023-04-09 23:30:00,Honduras,Liga Nacional,Real Sociedad - Victoria,['Marsbet'],['https://www.oddsportal.com/bookmaker/marsbet/link'],2.2,['Marsbet'],['https://www.oddsportal.com/bookmaker/marsbet/link'],3.45,"['GGBET', 'Marsbet', 'Suprabets']","['https://www.oddsportal.com/bookmaker/ggbet/link', 'https://www.oddsportal.com/bookmaker/marsbet/link', 'https://www.oddsportal.com/bookmaker/suprabets/link']",3.15,5,2.16,3.31,3.04,0.03187475490101849,0.09221713506718801,0.10295630140986999,2.15,3.33,3.15,/football/honduras/liga-nacional/real-sociedad-victoria-0GWiDDAR/,"09 Apr 23:00, GMT +2"
,2023-04-10 00:01:36.625196,2023-04-10 00:00:00,Argentina,Liga Profesional,Huracan - River Plate,['Suprabets'],['https://www.oddsportal.com/bookmaker/suprabets/link'],4.7,['Suprabets'],['https://www.oddsportal.com/bookmaker/suprabets/link'],3.47,['GGBET'],['https://www.oddsportal.com/bookmaker/ggbet/link'],1.94,7,4.34,3.32,1.89,0.1722006423463334,0.1127214373975935,0.03653346243584114,4.32,3.3,1.91,/football/argentina/liga-profesional/huracan-river-plate-MmhsghD9/,"09 Apr 23:00, GMT +2"
,2023-04-10 00:01:40.045441,2023-04-10 02:30:00,Argentina,Liga Profesional,Boca Juniors - Colon Santa Fe,['Suprabets'],['https://www.oddsportal.com/bookmaker/suprabets/link'],1.84,['Suprabets'],['https://www.oddsportal.com/bookmaker/suprabets/link'],3.74,"['bet365', 'Suprabets']","['https://www.oddsportal.com/bookmaker/bet365/link', 'https://www.oddsportal.com/bookmaker/suprabets/link']",4.75,7,1.79,3.59,4.46,0.03313546715640918,0.11733433827646332,0.23186906931741114,1.8,3.6,4.5,/football/argentina/liga-profesional/boca-juniors-colon-santa-fe-CCRsYjyp/,"09 Apr 23:00, GMT +2"
,2023-04-10 00:01:43.432424,2023-04-10 01:00:00,Argentina,Primera C,Laferrere - Victoriano A.,['Betway'],['https://www.oddsportal.com/bookmaker/betway/link'],1.5,['GGBET'],['https://www.oddsportal.com/bookmaker/ggbet/link'],3.85,['GGBET'],['https://www.oddsportal.com/bookmaker/ggbet/link'],6.9,4,1.48,3.78,6.4,0.007071067811865481,0.05931905258852328,0.4761499238685229,1.49,3.82,6.35,/football/argentina/primera-c/laferrere-victoriano-arenas-2B1ZfbME/,"09 Apr 23:00, GMT +2"
,2023-04-10 00:01:46.783918,2023-04-10 01:00:00,Argentina,Primera Nacional,Atl. Rafaela - CA Estudiantes,['Suprabets'],['https://www.oddsportal.com/bookmaker/suprabets/link'],1.82,['Suprabets'],['https://www.oddsportal.com/bookmaker/suprabets/link'],3.5,['Suprabets'],['https://www.oddsportal.com/bookmaker/suprabets/link'],5.4,6,1.76,3.25,4.91,0.03771236166328257,0.09753916592266351,0.3051638903933427,1.775,3.275,4.949999999999999,/football/argentina/primera-nacional/atl-rafaela-ca-estudiantes-KYSiXtkr/,"09 Apr 23:00, GMT +2"
,2023-04-10 00:01:50.262890,2023-04-10 00:00:00,Argentina,Torneo Federal,9 de Julio Rafaela - Gimnasia y Tiro,['Betway'],['https://www.oddsportal.com/bookmaker/betway/link'],4.5,['GGBET'],['https://www.oddsportal.com/bookmaker/ggbet/link'],3.4,"['Betway', 'GGBET']","['https://www.oddsportal.com/bookmaker/betway/link', 'https://www.oddsportal.com/bookmaker/ggbet/link']",1.8,3,3.95,3.23,1.91,0.26246692913372716,0.12247448713915884,0.009428090415820642,4.4,3.25,1.8,/football/argentina/torneo-federal/9-de-julio-rafaela-gimnasia-y-tiro-CjWD06Tm/,"09 Apr 23:00, GMT +2"
,2023-04-10 00:01:53.859117,2023-04-10 08:00:00,Australia,A-League,Melbourne City - Wellington Phoenix,['Suprabets'],['https://www.oddsportal.com/bookmaker/suprabets/link'],1.52,['Suprabets'],['https://www.oddsportal.com/bookmaker/suprabets/link'],5.1,['bet365'],['https://www.oddsportal.com/bookmaker/bet365/link'],6.5,7,1.48,4.79,5.8,0.02381904571504726,0.24271424367274497,0.3085383580162229,1.49,4.8,5.75,/football/australia/a-league/melbourne-city-wellington-phoenix-vDh4o48b/,"09 Apr 23:00, GMT +2"
,2023-04-10 00:01:57.376205,2023-04-10 07:00:00,Australia,NPL Northern NSW,Newcastle Olympic - Adamstown Rosebud,['bwin'],['https://www.oddsportal.com/bookmaker/bwin/link'],1.23,['Suprabets'],['https://www.oddsportal.com/bookmaker/suprabets/link'],7.6,"['Betway', 'bwin']","['https://www.oddsportal.com/bookmaker/betway/link', 'https://www.oddsportal.com/bookmaker/bwin/link']",10.0,5,1.21,6.66,9.2,0.01200000000000001,0.6337191807101942,0.4732863826479692,1.22,6.4,9.6,/football/australia/npl-northern-nsw/newcastle-olympic-adamstown-rosebud-d2EMJ6Cf/,"09 Apr 23:00, GMT +2"
,2023-04-10 00:02:00.850294,2023-04-10 07:30:00,Australia,NPL Northern NSW,Maitland - Broadmeadow,['Suprabets'],['https://www.oddsportal.com/bookmaker/suprabets/link'],2.65,['Suprabets'],['https://www.oddsportal.com/bookmaker/suprabets/link'],3.66,['bwin'],['https://www.oddsportal.com/bookmaker/bwin/link'],2.5,5,2.56,3.54,2.38,0.08944271909999162,0.06997142273814362,0.061514225996918755,2.6,3.6,2.4,/football/australia/npl-northern-nsw/maitland-broadmeadow-magic-fc-A5IQIQR0/,"09 Apr 23:00, GMT +2"
,2023-04-10 00:02:04.297138,2023-04-10 08:00:00,Australia,NPL Victoria,Melbourne Knights - North Geelong,['Marsbet'],['https://www.oddsportal.com/bookmaker/marsbet/link'],1.23,['Marsbet'],['https://www.oddsportal.com/bookmaker/marsbet/link'],6.6,['Marsbet'],['https://www.oddsportal.com/bookmaker/marsbet/link'],11.0,6,1.21,6.0,10.28,0.008975274678557516,0.29814239699997186,0.4413520892288453,1.22,6.050000000000001,10.0,/football/australia/npl-victoria/melbourne-knights-north-geelong-warriors-2eL9racJ/,"09 Apr 23:00, GMT +2"
,2023-04-10 00:02:07.861454,2023-04-10 09:00:00,Australia,NPL Victoria,Oakleigh Cannons - Bentleigh Greens,['GGBET'],['https://www.oddsportal.com/bookmaker/ggbet/link'],1.3,['Marsbet'],['https://www.oddsportal.com/bookmaker/marsbet/link'],5.8,['Marsbet'],['https://www.oddsportal.com/bookmaker/marsbet/link'],9.0,6,1.28,5.47,8.24,0.012583057392117928,0.20497289793748058,0.3805150018943624,1.29,5.45,8.125,/football/australia/npl-victoria/oakleigh-cannons-bentleigh-greens-ttijii1J/,"09 Apr 23:00, GMT +2"
,2023-04-10 00:02:11.745104,2023-04-10 01:30:00,Bolivia,Division Profesional,Independiente Petrolero - Always Ready,"['bet365', 'Suprabets']","['https://www.oddsportal.com/bookmaker/bet365/link', 'https://www.oddsportal.com/bookmaker/suprabets/link']",2.88,['Suprabets'],['https://www.oddsportal.com/bookmaker/suprabets/link'],3.75,['Suprabets'],['https://www.oddsportal.com/bookmaker/suprabets/link'],2.46,6,2.77,3.5,2.3,0.07586537784494017,0.13462912017836265,0.08465616732800191,2.75,3.5,2.315,/football/bolivia/division-profesional/independiente-petrolero-always-ready-zPovBKlk/,"09 Apr 23:00, GMT +2"
,2023-04-10 00:02:14.944967,2023-04-10 00:30:00,Chile,Chilean Cup,Santiago City - Colo Colo,['Suprabets'],['https://www.oddsportal.com/bookmaker/suprabets/link'],34.0,['Suprabets'],['https://www.oddsportal.com/bookmaker/suprabets/link'],17.0,['Suprabets'],['https://www.oddsportal.com/bookmaker/suprabets/link'],1.07,3,23.54,13.15,1.04,6.236095644623235,2.0548046676563256,0.012472191289246483,24.0,15.0,1.05,/football/chile/chilean-cup/santiago-city-colo-colo-vDvNJ0U3/,"09 Apr 23:00, GMT +2"
,2023-04-10 00:02:18.601357,2023-04-10 01:20:00,Colombia,Primera A,Petrolera - Santa Fe,['GGBET'],['https://www.oddsportal.com/bookmaker/ggbet/link'],3.05,['Suprabets'],['https://www.oddsportal.com/bookmaker/suprabets/link'],3.23,['Suprabets'],['https://www.oddsportal.com/bookmaker/suprabets/link'],3.34,7,2.35,3.09,3.1,0.2586069431017043,0.09372125409632413,0.30269537458626344,2.35,3.1,3.1,/football/colombia/primera-a/petrolera-santa-fe-CYW1IfPM/,"09 Apr 23:00, GMT +2"
,2023-04-10 00:02:22.076668,2023-04-10 03:30:00,Colombia,Primera B,Cortulua - Fortaleza,['Marsbet'],['https://www.oddsportal.com/bookmaker/marsbet/link'],1.92,['GGBET'],['https://www.oddsportal.com/bookmaker/ggbet/link'],3.4,['Suprabets'],['https://www.oddsportal.com/bookmaker/suprabets/link'],4.33,6,1.84,3.31,4.11,0.04068851871911231,0.07966945601811402,0.24198255217175377,1.83,3.275,3.925,/football/colombia/primera-b/cortulua-fortaleza-c-e-i-f-rFxPPpdo/,"09 Apr 23:00, GMT +2"
,2023-04-10 00:02:25.894012,2023-04-10 00:00:00,Costa Rica,Primera Division,Saprissa - San Carlos,['Marsbet'],['https://www.oddsportal.com/bookmaker/marsbet/link'],1.36,"['Marsbet', 'Suprabets']","['https://www.oddsportal.com/bookmaker/marsbet/link', 'https://www.oddsportal.com/bookmaker/suprabets/link']",5.0,['Suprabets'],['https://www.oddsportal.com/bookmaker/suprabets/link'],8.5,7,1.32,4.82,8.02,0.01277753129999881,0.16690459207925604,0.46202747510846365,1.33,4.75,8.0,/football/costa-rica/primera-division/saprissa-san-carlos-0YJCDVgh/,"09 Apr 23:00, GMT +2"
,2023-04-10 00:02:29.443482,2023-04-10 01:00:00,Ecuador,Liga Pro,Aucas - Emelec,['Marsbet'],['https://www.oddsportal.com/bookmaker/marsbet/link'],1.97,['Suprabets'],['https://www.oddsportal.com/bookmaker/suprabets/link'],3.76,['Suprabets'],['https://www.oddsportal.com/bookmaker/suprabets/link'],4.1,7,1.91,3.45,3.77,0.04750939756661679,0.15763559113295675,0.14498416521560298,1.91,3.5,3.75,/football/ecuador/liga-pro/aucas-emelec-p42PBoBi/,"09 Apr 23:00, GMT +2"
